Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
UPS,114.36,Call,115.00,07/24/20,22,2.80,3.05,3.30,3.10,842,143,5.89,29.97%,07/02/20
ROKU,128.65,Put,128.00,07/10/20,8,3.60,3.75,3.90,3.70,859,146,5.88,53.27%,07/02/20
ROKU,128.65,Call,145.00,07/10/20,8,0.52,0.57,0.61,0.56,3000,510,5.88,61.70%,07/02/20
PCG,9.45,Call,9.00,07/31/20,29,1.01,1.06,1.10,1.05,822,143,5.75,77.22%,07/02/20
WGO,65.96,Put,15.00,01/15/21,197,0.40,0.45,0.50,0.40,611,107,5.71,115.65%,07/02/20
DKNG,33.06,Call,33.50,07/10/20,8,1.30,1.38,1.45,1.35,872,153,5.7,79.19%,07/02/20
AMZN,2890.3,Put,2500.00,09/18/20,78,45.00,49.9,54.80,48.74,1745,306,5.7,36.94%,07/02/20
BABA,223.6,Put,225.00,06/18/21,351,26.15,27.08,28.00,26.50,2074,364,5.7,31.48%,07/02/20
NIO,9.38,Put,8.00,07/10/20,8,0.15,0.16,0.18,0.15,6976,1225,5.69,118.57%,07/02/20
FOLD,15.55,Call,20.00,01/15/21,197,1.05,1.35,1.65,1.50,3316,584,5.68,62.54%,07/02/20
MRNA,58.57,Call,65.00,07/10/20,8,1.35,1.45,1.55,1.45,3784,667,5.67,105.23%,07/02/20
BA,180.81,Call,202.50,07/10/20,8,1.24,1.29,1.33,1.28,3040,537,5.66,68.27%,07/02/20
AMZN,2890.3,Call,2900.00,07/10/20,8,39.95,43.23,46.50,41.65,5684,1004,5.66,26.86%,07/02/20
MSFT,206.26,Call,212.50,07/10/20,8,0.66,0.73,0.80,1.70,11002,1947,5.65,32.86%,07/02/20
BABA,223.6,Call,230.00,11/20/20,141,14.50,15.08,15.65,15.15,2122,376,5.64,31.43%,07/02/20
MS,47.79,Put,50.00,08/21/20,50,4.20,4.25,4.30,4.20,2505,446,5.62,42.02%,07/02/20
TSLA,1208.66,Call,1440.00,07/10/20,8,4.50,4.65,4.80,4.85,957,171,5.6,80.08%,07/02/20
TSLA,1208.66,Put,1075.00,07/17/20,15,12.90,13.13,13.35,13.65,1101,197,5.59,62.39%,07/02/20
INO,21.45,Call,22.00,07/10/20,8,1.50,1.58,1.65,1.55,3502,627,5.59,141.24%,07/02/20
GOOGL,1469.93,Call,1510.00,07/10/20,8,5.70,6.55,7.40,6.80,826,148,5.58,23.75%,07/02/20
SNAP,23.22,Call,22.00,07/10/20,8,1.33,1.38,1.43,1.35,3230,579,5.58,39.17%,07/02/20
BMY,59.14,Put,56.00,07/10/20,8,0.22,0.26,0.30,0.24,763,137,5.57,35.93%,07/02/20
TSLA,1208.66,Call,1360.00,07/10/20,8,7.85,8.33,8.80,8.20,3064,550,5.57,69.27%,07/02/20
BA,180.81,Call,315.00,12/18/20,169,5.00,5.2,5.40,5.10,1000,180,5.56,64.16%,07/02/20
AMZN,2890.3,Call,2920.00,07/17/20,15,52.00,54.73,57.45,52.11,1557,280,5.56,27.74%,07/02/20
TSLA,1208.66,Put,1100.00,07/17/20,15,17.20,17.5,17.80,17.50,2224,401,5.55,60.06%,07/02/20
FLXN,13.26,Call,12.50,07/17/20,15,1.15,1.25,1.35,1.20,1085,198,5.48,72.60%,07/02/20
NEM,60.96,Call,61.50,07/10/20,8,1.01,1.1,1.19,1.10,566,104,5.44,37.18%,07/02/20
M,6.8,Put,10.00,11/20/20,141,2.13,4.09,6.05,4.25,1015,188,5.4,117.11%,07/02/20
TSLA,1208.66,Put,1130.00,07/10/20,8,10.70,11,11.30,11.10,1064,197,5.4,55.54%,07/02/20
NVDA,384.49,Call,405.00,07/10/20,8,1.18,1.32,1.46,1.22,1350,250,5.4,31.31%,07/02/20
AMZN,2890.3,Call,2960.00,07/17/20,15,37.95,40.68,43.40,39.65,1218,226,5.39,28.89%,07/02/20
VIVO,23.79,Call,25.00,07/17/20,15,0.50,0.88,1.25,0.75,1060,198,5.35,63.86%,07/02/20
V,195.67,Call,205.00,07/10/20,8,0.20,0.27,0.33,0.27,3389,635,5.34,22.92%,07/02/20
ROKU,128.65,Call,160.00,07/10/20,8,0.14,0.26,0.38,0.15,2277,429,5.31,75.02%,07/02/20
MSFT,206.26,Put,205.00,07/10/20,8,2.18,2.37,2.55,2.46,7477,1420,5.27,25.34%,07/02/20
C,50.55,Call,49.00,07/10/20,8,2.11,2.15,2.18,2.10,671,128,5.24,39.20%,07/02/20
AMZN,2890.3,Call,2990.00,07/10/20,8,12.50,14.95,17.40,14.66,752,144,5.22,28.23%,07/02/20
GNUS,3.55,Call,4.00,07/31/20,29,0.55,0.7,0.85,0.65,656,126,5.21,204.40%,07/02/20
NIO,9.38,Put,8.00,07/17/20,15,0.37,0.39,0.41,0.40,3689,709,5.2,133.55%,07/02/20
UPS,114.36,Call,116.00,07/24/20,22,2.13,2.37,2.61,2.39,1422,275,5.17,27.49%,07/02/20
SQ,113.39,Put,115.00,07/10/20,8,3.95,4.05,4.15,3.95,1094,212,5.16,45.97%,07/02/20
ROST,88.58,Call,100.00,08/21/20,50,1.90,2.1,2.30,2.10,1041,202,5.15,44.32%,07/02/20
BMY,59.14,Put,60.00,08/21/20,50,3.00,3.15,3.30,3.15,8041,1562,5.15,31.46%,07/02/20
BABA,223.6,Call,227.50,07/10/20,8,1.71,1.91,2.10,2.00,3953,769,5.14,26.99%,07/02/20
SPOT,271.49,Call,290.00,07/10/20,8,3.00,3.2,3.40,3.30,964,188,5.13,59.77%,07/02/20
BA,180.81,Put,175.00,07/10/20,8,3.30,3.43,3.55,3.48,4324,844,5.12,56.74%,07/02/20
ENDP,3.49,Call,3.50,07/10/20,8,0.25,0.28,0.30,0.27,1057,207,5.11,133.18%,07/02/20
WBA,41.98,Put,41.50,07/10/20,8,0.81,0.97,1.13,1.10,571,112,5.1,54.05%,07/02/20
UPS,114.36,Call,121.00,07/10/20,8,0.12,0.16,0.21,0.18,580,114,5.09,27.35%,07/02/20
TSLA,1208.66,Call,1420.00,07/10/20,8,4.85,5.18,5.50,5.50,1699,335,5.07,77.56%,07/02/20
AMZN,2890.3,Call,2980.00,07/10/20,8,14.40,16.23,18.05,15.90,1225,242,5.06,27.53%,07/02/20
SOLO,3.13,Call,7.50,08/21/20,50,0.45,0.53,0.60,0.49,1155,229,5.04,273.77%,07/02/20
HALO,28.51,Call,30.00,07/17/20,15,0.35,0.38,0.40,0.35,1490,296,5.03,38.12%,07/02/20
LRCX,323.7,Call,330.00,07/10/20,8,4.50,5.85,7.20,5.95,904,180,5.02,45.08%,07/02/20
GNUS,3.55,Call,4.00,08/21/20,50,0.65,0.68,0.70,0.69,3342,666,5.02,163.14%,07/02/20
SDC,8.1,Put,5.00,01/15/21,197,0.75,0.91,1.07,0.84,1482,296,5.01,111.52%,07/02/20
OKTA,207.76,Call,195.00,09/18/20,78,23.90,25.08,26.25,26.78,605,121,5,52.39%,07/02/20
SQ,113.39,Call,125.00,07/31/20,29,2.17,2.47,2.77,2.68,503,101,4.98,52.06%,07/02/20
CHNG,10.85,Call,10.00,08/21/20,50,1.40,1.51,1.61,1.47,552,111,4.97,63.52%,07/02/20
SOLO,3.13,Call,5.00,08/21/20,50,0.70,0.77,0.85,0.80,3783,763,4.96,275.82%,07/02/20
FB,233.42,Put,230.00,07/10/20,8,3.15,3.25,3.35,3.20,10035,2030,4.94,34.67%,07/02/20
TTD,442.93,Put,450.00,11/20/20,141,75.00,76.75,78.50,76.50,980,199,4.92,67.69%,07/02/20
NVDA,384.49,Call,420.00,07/10/20,8,0.28,0.35,0.41,0.36,1452,297,4.89,34.60%,07/02/20
TSLA,1208.66,Put,1110.00,07/10/20,8,8.20,8.43,8.65,8.20,1450,297,4.88,57.63%,07/02/20
AMD,52.34,Put,56.00,07/17/20,15,4.25,4.33,4.40,4.18,874,180,4.86,41.58%,07/02/20
NIO,9.38,Call,12.00,07/17/20,15,0.51,0.52,0.52,0.50,9930,2043,4.86,169.01%,07/02/20
ERIC,9.31,Put,8.00,08/21/20,50,0.10,0.13,0.15,0.15,10336,2126,4.86,46.41%,07/02/20
PCG,9.45,Call,10.50,07/24/20,22,0.33,0.39,0.45,1.34,611,126,4.85,187.48%,07/02/20
BABA,223.6,Call,225.00,07/10/20,8,2.85,2.95,3.05,2.86,14576,3003,4.85,26.31%,07/02/20
FSLY,84.51,Put,77.00,07/10/20,8,0.75,1.03,1.30,1.10,629,130,4.84,77.95%,07/02/20
NIO,9.38,Call,9.50,07/31/20,29,1.33,1.41,1.48,1.50,1045,216,4.84,147.53%,07/02/20
GOOG,1464.7,Call,1470.00,07/10/20,8,14.30,16.3,18.30,17.48,807,167,4.83,22.86%,07/02/20
NVDA,384.49,Call,390.00,07/10/20,8,4.50,4.73,4.95,4.75,4206,870,4.83,31.15%,07/02/20
TSLA,1208.66,Put,1120.00,07/10/20,8,9.55,9.68,9.80,9.80,1664,345,4.82,57.14%,07/02/20
JD,61.39,Call,63.00,07/10/20,8,0.52,0.54,0.56,0.54,617,129,4.78,31.77%,07/02/20
MRNA,58.57,Put,58.00,07/10/20,8,3.00,3.15,3.30,3.19,1473,309,4.77,101.09%,07/02/20
TTWO,144.4,Call,150.00,07/10/20,8,0.70,0.85,1.00,0.75,922,195,4.73,30.51%,07/02/20
MPC,36.07,Put,37.50,08/21/20,50,4.30,4.43,4.55,4.25,1231,260,4.73,65.23%,07/02/20
AMZN,2890.3,Call,3050.00,07/10/20,8,6.90,7.4,7.90,7.38,2095,445,4.71,30.05%,07/02/20
BABA,223.6,Put,217.50,07/10/20,8,1.38,1.42,1.47,1.41,1688,359,4.7,28.46%,07/02/20
BABA,223.6,Call,237.50,07/17/20,15,1.15,1.28,1.40,1.25,769,164,4.69,30.37%,07/02/20
RCL,49.51,Call,50.00,07/10/20,8,2.18,2.24,2.30,2.23,1253,267,4.69,83.78%,07/02/20
TSLA,1208.66,Call,1180.00,07/10/20,8,50.55,52.4,54.25,51.65,1369,292,4.69,49.99%,07/02/20
T,30.08,Call,31.50,07/24/20,22,0.24,0.28,0.31,0.30,3193,682,4.68,27.01%,07/02/20
SHOP,1029.97,Call,1050.00,07/10/20,8,21.90,22.2,22.50,22.35,690,149,4.63,50.84%,07/02/20
PFE,34.51,Call,36.50,07/10/20,8,0.10,0.13,0.15,0.11,3833,827,4.63,33.04%,07/02/20
PFE,34.51,Call,38.00,08/21/20,50,0.31,0.32,0.33,0.32,5617,1218,4.61,26.58%,07/02/20
PLUG,9.1,Call,12.00,08/21/20,50,0.74,0.75,0.75,0.75,1921,418,4.6,120.10%,07/02/20
ROKU,128.65,Call,134.00,07/10/20,8,2.14,2.31,2.48,2.20,1237,270,4.58,56.09%,07/02/20
GNUS,3.55,Call,4.50,07/17/20,15,0.40,0.45,0.50,0.45,1506,330,4.56,262.42%,07/02/20
KSS,20.58,Call,24.00,07/24/20,22,0.33,0.41,0.49,0.38,501,110,4.55,69.32%,07/02/20
AAPL,364.11,Put,400.00,12/18/20,169,51.35,52.18,53.00,51.00,1500,330,4.55,30.68%,07/02/20
MRO,6.12,Call,8.00,01/15/21,197,0.77,0.8,0.84,0.80,20114,4425,4.55,76.24%,07/02/20
TSLA,1208.66,Call,1340.00,07/17/20,15,17.55,18.35,19.15,18.30,2975,655,4.54,61.51%,07/02/20
ROKU,128.65,Call,155.00,07/10/20,8,0.20,0.29,0.38,0.22,761,168,4.53,70.52%,07/02/20
DOCU,190.99,Call,190.00,07/10/20,8,5.45,6.95,8.45,6.72,1383,305,4.53,54.96%,07/02/20
AMZN,2890.3,Call,3300.00,07/17/20,15,3.50,3.75,4.00,3.50,1431,316,4.53,36.70%,07/02/20
GOLD,26.27,Put,26.50,07/10/20,8,0.67,0.72,0.76,0.63,683,151,4.52,32.83%,07/02/20
TWTR,30.87,Put,31.50,07/10/20,8,1.05,1.1,1.14,1.06,685,152,4.51,38.40%,07/02/20
GM,25.24,Call,25.00,08/21/20,50,2.00,2.04,2.07,2.08,1059,236,4.49,52.22%,07/02/20
AKAM,113.12,Call,115.00,01/21/22,568,16.40,16.9,17.40,17.00,5434,1214,4.48,29.87%,07/02/20
BIIB,265.12,Call,280.00,07/10/20,8,0.85,1.13,1.40,1.30,786,176,4.47,37.36%,07/02/20
PCG,9.45,Call,10.00,10/16/20,106,1.15,1.31,1.47,1.36,789,177,4.46,77.33%,07/02/20
AMZN,2890.3,Put,2790.00,07/10/20,8,11.00,11.88,12.75,12.25,552,124,4.45,27.59%,07/02/20
BABA,223.6,Call,222.50,07/10/20,8,3.90,4.05,4.20,4.10,4332,973,4.45,26.45%,07/02/20
WMT,119.21,Put,116.00,07/17/20,15,0.53,0.61,0.68,0.70,1265,285,4.44,20.06%,07/02/20
TSLA,1208.66,Call,770.00,01/15/21,197,491.60,496.48,501.35,500.43,553,125,4.42,73.47%,07/02/20
NVDA,384.49,Call,387.50,07/10/20,8,5.25,5.98,6.70,5.75,1177,267,4.41,31.16%,07/02/20
NIO,9.38,Call,9.00,07/10/20,8,0.92,0.94,0.95,0.92,23090,5234,4.41,131.47%,07/02/20
SBSW,8.76,Call,10.00,01/15/21,197,1.50,1.53,1.55,1.55,7321,1663,4.4,77.09%,07/02/20
DKNG,33.06,Put,34.50,07/10/20,8,2.35,2.45,2.55,2.41,532,122,4.36,79.99%,07/02/20
GNUS,3.55,Put,1.50,07/17/20,15,0.10,0.13,0.15,0.15,545,126,4.33,419.16%,07/02/20
PENN,30.93,Call,33.00,07/10/20,8,0.59,0.77,0.95,0.62,1535,355,4.32,75.20%,07/02/20
TSLA,1208.66,Call,1230.00,07/17/20,15,45.35,46.88,48.40,47.17,768,178,4.31,57.74%,07/02/20
PCG,9.45,Call,15.00,08/21/20,50,0.15,0.19,0.22,0.17,1526,354,4.31,92.92%,07/02/20
INTC,59.13,Put,58.50,07/17/20,15,1.03,1.09,1.14,1.10,1505,351,4.29,29.60%,07/02/20
BP,23.41,Put,22.50,07/17/20,15,0.34,0.36,0.37,0.36,708,166,4.27,39.39%,07/02/20
SPOT,271.49,Call,285.00,07/10/20,8,4.10,4.3,4.50,4.34,773,181,4.27,58.42%,07/02/20
TSLA,1208.66,Put,1100.00,07/10/20,8,7.00,7.25,7.50,7.01,7740,1818,4.26,58.62%,07/02/20
GOOGL,1469.93,Call,1460.00,07/10/20,8,23.60,25.35,27.10,24.87,570,134,4.25,22.23%,07/02/20
NIO,9.38,Call,10.50,07/10/20,8,0.44,0.45,0.46,0.45,8492,2000,4.25,153.88%,07/02/20
ZM,261.74,Call,270.00,07/10/20,8,2.80,2.95,3.10,2.92,2305,544,4.24,39.27%,07/02/20
FB,233.42,Put,235.00,07/10/20,8,5.25,5.45,5.65,5.50,7539,1779,4.24,34.05%,07/02/20
T,30.08,Put,28.00,07/31/20,29,0.43,0.46,0.50,0.39,2679,633,4.23,35.28%,07/02/20
LOW,135.71,Call,150.00,07/24/20,22,0.04,0.16,0.28,0.17,1187,281,4.22,24.30%,07/02/20
TSLA,1208.66,Call,1600.00,08/21/20,50,30.05,31.65,33.25,31.95,1397,331,4.22,75.18%,07/02/20
BPY,11.39,Put,10.00,09/18/20,78,0.65,0.7,0.75,0.69,3698,879,4.21,65.15%,07/02/20
NIO,9.38,Put,8.50,07/17/20,15,0.58,0.6,0.61,0.61,1118,267,4.19,137.55%,07/02/20
DIS,112.18,Put,113.00,07/10/20,8,2.55,2.63,2.71,2.66,1736,417,4.16,33.78%,07/02/20
PINS,24.11,Call,26.00,07/10/20,8,0.16,0.18,0.20,0.17,1051,254,4.14,52.23%,07/02/20
SPLK,199.91,Put,190.00,09/18/20,78,11.95,12.48,13.00,12.75,556,135,4.12,48.85%,07/02/20
TSLA,1208.66,Put,1000.00,07/10/20,8,3.05,3.08,3.10,3.08,5819,1416,4.11,80.43%,07/02/20
NIO,9.38,Call,13.00,08/21/20,50,1.00,1.04,1.07,1.05,1393,340,4.1,150.90%,07/02/20
MLCO,16.58,Call,18.00,07/17/20,15,0.15,0.22,0.30,0.30,1109,271,4.09,58.65%,07/02/20
GOOGL,1469.93,Call,1480.00,07/10/20,8,13.90,15.15,16.40,15.60,1138,278,4.09,23.01%,07/02/20
PLAY,12.74,Call,25.00,01/21/22,568,3.00,3.5,4.00,4.20,1032,253,4.08,106.26%,07/02/20
TSLA,1208.66,Put,1065.00,07/10/20,8,5.00,5.13,5.25,5.20,611,150,4.07,66.48%,07/02/20
AMZN,2890.3,Call,3200.00,07/10/20,8,2.15,2.38,2.60,2.25,1880,462,4.07,37.51%,07/02/20
KHC,31.81,Call,35.00,07/31/20,29,0.17,0.24,0.30,0.28,2371,583,4.07,34.28%,07/02/20
MRNA,58.57,Put,56.00,07/10/20,8,2.25,2.45,2.65,2.37,763,188,4.06,103.97%,07/02/20
GOOG,1464.7,Call,1480.00,07/10/20,8,9.50,11.8,14.10,12.80,803,198,4.06,22.22%,07/02/20
JNJ,140.97,Call,141.00,07/10/20,8,1.03,1.24,1.45,1.17,549,136,4.04,13.97%,07/02/20
SOLO,3.13,Call,7.50,07/17/20,15,0.20,0.23,0.25,0.20,4073,1009,4.04,365.00%,07/02/20
TSLA,1208.66,Put,1020.00,07/10/20,8,3.40,3.65,3.90,3.44,1434,356,4.03,75.40%,07/02/20
CRWD,107.27,Call,103.00,07/17/20,15,7.15,7.73,8.30,7.50,742,185,4.01,59.36%,07/02/20
HOLI,13.14,Put,12.50,08/21/20,50,0.40,0.55,0.70,0.45,1526,381,4.01,38.90%,07/02/20
CCL,15.88,Put,18.00,07/17/20,15,2.62,2.68,2.74,2.71,1255,315,3.98,103.39%,07/02/20
CZR,12.3,Put,10.00,01/21/22,568,1.02,1.19,1.35,1.21,5022,1263,3.98,41.57%,07/02/20
FB,233.42,Put,185.00,07/31/20,29,0.78,0.91,1.03,1.00,649,164,3.96,55.96%,07/02/20
W,214.1,Call,220.00,07/10/20,8,4.80,5.05,5.30,4.90,848,214,3.96,58.19%,07/02/20
QCOM,91.87,Call,110.00,08/21/20,50,0.52,0.57,0.61,0.53,1929,487,3.96,35.47%,07/02/20
AMZN,2890.3,Call,3250.00,07/10/20,8,1.00,1.74,2.47,2.03,707,179,3.95,41.40%,07/02/20
CAR,25.92,Put,26.00,07/17/20,15,2.00,2.13,2.25,2.05,872,221,3.95,96.27%,07/02/20
GM,25.24,Call,26.00,07/24/20,22,0.77,0.82,0.87,0.83,1112,282,3.94,46.35%,07/02/20
KHC,31.81,Call,32.50,07/24/20,22,0.51,0.57,0.62,0.54,1006,256,3.93,26.35%,07/02/20
COF,61.15,Put,62.50,08/21/20,50,5.70,5.8,5.90,5.80,682,176,3.88,56.72%,07/02/20
ROKU,128.65,Put,130.00,07/10/20,8,4.80,4.9,5.00,4.80,872,225,3.88,53.86%,07/02/20
UPS,114.36,Call,120.00,07/31/20,29,2.11,2.29,2.47,2.30,1403,362,3.88,34.42%,07/02/20
PCG,9.45,Call,10.00,07/31/20,29,0.65,0.7,0.74,0.70,4133,1065,3.88,86.70%,07/02/20
NFLX,476.89,Put,485.00,07/10/20,8,13.40,14.05,14.70,14.15,758,196,3.87,33.99%,07/02/20
MRNA,58.57,Call,62.00,07/10/20,8,2.05,2.22,2.40,2.28,1375,355,3.87,105.21%,07/02/20
INO,21.45,Call,23.00,07/10/20,8,1.16,1.19,1.22,1.22,2444,631,3.87,144.50%,07/02/20
PYPL,177.21,Call,185.00,07/10/20,8,0.61,0.66,0.71,0.62,793,206,3.85,28.47%,07/02/20
TSLA,1208.66,Call,1210.00,07/17/20,15,54.00,55.4,56.80,55.50,1816,472,3.85,57.12%,07/02/20
LLNW,7.78,Call,9.00,08/21/20,50,0.65,0.73,0.80,0.80,3884,1010,3.85,107.11%,07/02/20
TSLA,1208.66,Put,1150.00,07/17/20,15,30.00,30.78,31.55,31.32,580,151,3.84,58.84%,07/02/20
NIO,9.38,Call,14.00,08/21/20,50,0.90,0.91,0.92,0.92,645,169,3.82,154.59%,07/02/20
JPM,92.66,Call,80.00,07/17/20,15,12.65,12.85,13.05,12.76,1119,293,3.82,36.29%,07/02/20
ADBE,442.95,Call,460.00,07/10/20,8,0.81,1.16,1.50,1.00,978,257,3.81,22.62%,07/02/20
SSRM,20.59,Call,25.00,12/18/20,169,1.65,1.73,1.80,1.75,2947,774,3.81,56.75%,07/02/20
LYFT,31.82,Call,35.00,07/10/20,8,0.13,0.16,0.18,0.18,999,263,3.8,56.64%,07/02/20
BABA,223.6,Call,232.50,07/10/20,8,0.81,0.91,1.00,0.86,2020,531,3.8,27.64%,07/02/20
BIDU,123.3,Call,128.00,07/10/20,8,0.46,0.61,0.75,0.69,527,139,3.79,31.13%,07/02/20
NFLX,476.89,Put,475.00,07/10/20,8,7.30,7.9,8.50,8.25,1333,352,3.79,32.86%,07/02/20
NIO,9.38,Call,12.00,08/21/20,50,1.15,1.19,1.22,1.17,1716,454,3.78,143.96%,07/02/20
NFLX,476.89,Put,460.00,07/10/20,8,2.87,3.09,3.30,3.05,1971,522,3.78,33.10%,07/02/20
TWO,4.82,Call,7.00,08/21/20,50,0.05,0.1,0.15,0.10,766,203,3.77,83.60%,07/02/20
PCG,9.45,Put,9.00,07/31/20,29,0.47,0.59,0.70,0.65,522,139,3.76,83.21%,07/02/20
PCG,9.45,Call,9.50,07/24/20,22,0.62,0.71,0.79,0.65,592,158,3.75,72.40%,07/02/20
OSTK,33.43,Call,33.00,07/10/20,8,1.75,2.13,2.50,2.05,552,148,3.73,92.93%,07/02/20
FCX,11.5,Call,12.00,07/10/20,8,0.12,0.13,0.14,0.12,8137,2182,3.73,44.15%,07/02/20
QCOM,91.87,Put,86.00,07/17/20,15,0.67,0.73,0.79,0.82,1048,283,3.7,39.74%,07/02/20
GNUS,3.55,Call,5.00,08/21/20,50,0.50,0.53,0.55,0.55,1159,313,3.7,183.91%,07/02/20
SNAP,23.22,Call,21.00,07/10/20,8,2.21,2.28,2.34,2.25,8766,2372,3.7,39.88%,07/02/20
MSFT,206.26,Call,205.00,08/21/20,50,8.75,9.5,10.25,9.80,4338,1175,3.69,29.50%,07/02/20
BA,180.81,Put,180.00,07/10/20,8,5.65,5.7,5.75,5.75,5270,1428,3.69,57.97%,07/02/20
MA,302.42,Put,300.00,07/10/20,8,3.05,3.25,3.45,3.35,532,145,3.67,25.28%,07/02/20
GOOGL,1469.93,Call,1440.00,07/10/20,8,36.60,39.3,42.00,41.93,697,190,3.67,27.59%,07/02/20
DIS,112.18,Put,114.00,07/10/20,8,2.93,3.12,3.30,3.07,1059,289,3.66,30.79%,07/02/20
AON,191.45,Call,210.00,08/21/20,50,1.75,1.95,2.15,2.20,515,141,3.65,28.07%,07/02/20
AMZN,2890.3,Put,2820.00,07/10/20,8,16.00,18.2,20.40,19.04,635,174,3.65,27.38%,07/02/20
MA,302.42,Put,170.00,08/21/20,50,0.00,0.14,0.28,2.05,800,220,3.64,99.43%,07/02/20
AAPL,364.11,Put,375.00,01/15/21,197,37.90,39,40.10,38.50,739,204,3.62,31.91%,07/02/20
TLRY,6.96,Call,7.00,07/10/20,8,0.26,0.28,0.30,0.28,1024,283,3.62,72.46%,07/02/20
WY,22.24,Call,23.00,01/21/22,568,4.50,5.15,5.80,4.53,640,178,3.6,42.31%,07/02/20
TWTR,30.87,Call,36.00,08/21/20,50,0.98,1.01,1.04,0.98,2944,818,3.6,57.31%,07/02/20
UPS,114.36,Call,125.00,08/21/20,50,1.55,1.67,1.79,1.80,5142,1430,3.6,31.22%,07/02/20
AMZN,2890.3,Call,2900.00,07/17/20,15,57.90,61.85,65.80,61.00,5530,1535,3.6,27.74%,07/02/20
