Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
BABA,223.6,Put,222.50,07/10/20,8,2.96,3.08,3.20,3.10,603,168,3.59,27.75%,07/02/20
AAPL,364.11,Call,390.00,12/18/20,169,18.90,20.15,21.40,19.15,3411,950,3.59,28.82%,07/02/20
AAPL,364.11,Put,365.00,07/10/20,8,4.95,5.38,5.80,5.20,9449,2629,3.59,22.31%,07/02/20
PENN,30.93,Put,30.00,07/10/20,8,0.20,0.67,1.15,1.12,1285,359,3.58,85.91%,07/02/20
COST,305.74,Call,300.00,07/10/20,8,5.50,6.98,8.45,6.00,1218,341,3.57,9.49%,07/02/20
INMD,28.07,Call,35.00,08/21/20,50,0.80,0.93,1.05,0.95,1180,331,3.56,71.63%,07/02/20
BMY,59.14,Call,60.00,07/10/20,8,0.53,0.6,0.66,0.62,5638,1584,3.56,27.97%,07/02/20
AMZN,2890.3,Call,3150.00,07/10/20,8,2.40,2.95,3.50,3.20,871,247,3.53,35.02%,07/02/20
TSLA,1208.66,Call,1700.00,07/10/20,8,0.71,0.78,0.86,0.85,1100,312,3.53,101.29%,07/02/20
COF,61.15,Put,60.00,08/21/20,50,4.40,4.55,4.70,4.65,1132,321,3.53,58.98%,07/02/20
PENN,30.93,Call,34.00,07/10/20,8,0.28,0.4,0.51,0.45,1155,327,3.53,78.98%,07/02/20
FB,233.42,Call,250.00,07/10/20,8,0.47,0.5,0.53,0.49,12733,3611,3.53,34.01%,07/02/20
IAG,4,Call,4.00,08/21/20,50,0.50,0.53,0.55,0.52,3638,1034,3.52,87.85%,07/02/20
KSS,20.58,Call,22.00,07/10/20,8,0.33,0.37,0.40,0.35,942,268,3.51,70.24%,07/02/20
NCLH,15.97,Call,17.00,07/10/20,8,0.37,0.44,0.50,0.42,1884,537,3.51,85.77%,07/02/20
MRNA,58.57,Put,55.00,07/10/20,8,1.93,1.99,2.05,2.00,2217,632,3.51,104.68%,07/02/20
PCG,9.45,Put,10.50,07/10/20,8,1.01,1.12,1.23,1.08,719,206,3.49,53.23%,07/02/20
NIO,9.38,Call,11.00,07/24/20,22,0.81,0.86,0.90,0.84,547,157,3.48,152.64%,07/02/20
MPLX,17.57,Put,18.00,12/18/20,169,1.85,2.88,3.90,3.00,513,148,3.47,59.46%,07/02/20
CMG,1056.45,Call,1200.00,07/17/20,15,1.10,1.13,1.15,1.15,1760,508,3.46,34.86%,07/02/20
TER,84.58,Put,77.50,07/17/20,15,0.15,0.63,1.10,0.62,1009,294,3.43,44.09%,07/02/20
DAL,27.72,Put,8.00,01/21/22,568,0.00,0.88,1.76,0.79,1246,364,3.42,84.39%,07/02/20
CRWD,107.27,Call,107.00,07/10/20,8,3.25,3.63,4.00,3.20,734,215,3.41,48.15%,07/02/20
AMGN,258.24,Call,275.00,07/17/20,15,0.84,0.89,0.93,0.92,760,223,3.41,26.94%,07/02/20
TWTR,30.87,Call,32.50,07/10/20,8,0.20,0.22,0.23,0.21,2786,820,3.4,40.68%,07/02/20
TSLA,1208.66,Call,1460.00,07/10/20,8,4.00,4.13,4.25,4.15,965,286,3.37,81.91%,07/02/20
NVDA,384.49,Call,392.50,07/10/20,8,3.55,3.95,4.35,3.70,867,258,3.36,30.26%,07/02/20
BMY,59.14,Put,58.00,07/17/20,15,0.95,1.05,1.14,0.98,1264,376,3.36,31.56%,07/02/20
CCL,15.88,Call,17.00,07/10/20,8,0.29,0.31,0.32,0.29,2978,886,3.36,73.51%,07/02/20
ZM,261.74,Call,267.50,07/10/20,8,3.60,3.75,3.90,3.80,506,151,3.35,39.88%,07/02/20
MRNA,58.57,Put,50.00,07/10/20,8,0.70,0.75,0.79,1.25,2079,621,3.35,132.32%,07/02/20
FB,233.42,Put,220.00,07/10/20,8,1.05,1.08,1.10,1.05,9286,2788,3.33,39.29%,07/02/20
GNUS,3.55,Call,3.50,07/24/20,22,0.65,0.68,0.70,0.70,704,212,3.32,196.97%,07/02/20
TSLA,1208.66,Put,800.00,07/10/20,8,0.91,0.92,0.93,0.91,5672,1722,3.29,127.01%,07/02/20
TMO,365.89,Call,380.00,07/17/20,15,1.75,1.93,2.10,2.00,771,235,3.28,22.57%,07/02/20
NOK,4.44,Put,4.00,09/18/20,78,0.19,0.2,0.20,0.20,3879,1181,3.28,49.64%,07/02/20
FB,233.42,Call,240.00,07/10/20,8,2.07,2.14,2.20,2.14,13599,4141,3.28,33.58%,07/02/20
ROKU,128.65,Call,135.00,07/10/20,8,1.91,2.03,2.15,1.90,12043,3686,3.27,55.84%,07/02/20
TSLA,1208.66,Call,1200.00,07/10/20,8,40.60,41.3,42.00,41.97,13743,4205,3.27,52.43%,07/02/20
ZM,261.74,Call,262.50,07/10/20,8,5.50,5.8,6.10,5.97,715,219,3.26,40.73%,07/02/20
PCG,9.45,Call,11.50,07/17/20,15,0.11,0.13,0.15,0.12,1097,338,3.25,86.25%,07/02/20
AAPL,364.11,Call,367.50,07/17/20,15,5.60,6.35,7.10,7.10,4914,1513,3.25,29.06%,07/02/20
AAPL,364.11,Call,367.50,07/10/20,8,3.40,3.6,3.80,3.65,10606,3259,3.25,23.71%,07/02/20
PDD,93,Call,100.00,07/10/20,8,0.96,1.05,1.13,1.03,1470,454,3.24,60.61%,07/02/20
BA,180.81,Call,185.00,07/10/20,8,4.35,4.48,4.60,4.50,8245,2548,3.24,58.84%,07/02/20
ORCL,55.94,Put,56.00,07/17/20,15,1.09,1.17,1.25,1.21,540,167,3.23,26.44%,07/02/20
TSLA,1208.66,Call,1380.00,07/17/20,15,12.45,13.23,14.00,13.25,984,305,3.23,63.62%,07/02/20
FB,233.42,Put,232.50,07/10/20,8,3.70,4.15,4.60,4.34,3967,1233,3.22,35.04%,07/02/20
ERIC,9.31,Call,10.00,10/16/20,106,0.50,0.53,0.55,0.56,9215,2872,3.21,40.89%,07/02/20
NVDA,384.49,Put,387.50,07/10/20,8,8.50,8.95,9.40,9.51,518,162,3.2,35.03%,07/02/20
BLMN,10.18,Call,10.00,08/21/20,50,1.45,1.5,1.55,1.50,601,188,3.2,94.40%,07/02/20
CRWD,107.27,Call,106.00,07/10/20,8,3.80,4.2,4.60,4.10,963,303,3.18,54.15%,07/02/20
TTM,6.87,Call,8.00,07/17/20,15,0.00,0.05,0.10,0.10,1001,315,3.18,76.60%,07/02/20
FB,233.42,Put,227.50,07/10/20,8,2.20,2.36,2.51,2.51,4324,1366,3.17,36.29%,07/02/20
JPM,92.66,Call,94.50,07/10/20,8,0.92,1,1.07,0.95,1306,413,3.16,30.85%,07/02/20
FB,233.42,Call,237.50,07/10/20,8,2.77,2.89,3.00,2.97,6825,2163,3.16,33.83%,07/02/20
INTC,59.13,Call,65.00,07/31/20,29,0.47,0.48,0.49,0.48,4535,1440,3.15,33.12%,07/02/20
NIO,9.38,Call,9.00,07/31/20,29,1.58,1.59,1.59,1.57,2329,742,3.14,133.05%,07/02/20
PCG,9.45,Call,11.00,12/18/20,169,1.25,1.41,1.57,1.36,2470,792,3.12,73.67%,07/02/20
PFE,34.51,Call,36.50,07/17/20,15,0.20,0.23,0.25,0.22,2154,695,3.1,30.43%,07/02/20
AMZN,2890.3,Call,3300.00,07/10/20,8,0.34,1.11,1.88,1.50,989,321,3.08,43.68%,07/02/20
VZ,54.79,Call,58.00,07/31/20,29,0.20,0.23,0.25,0.21,4303,1396,3.08,18.39%,07/02/20
MSFT,206.26,Call,207.50,07/24/20,22,5.20,5.35,5.50,5.25,1855,605,3.07,28.47%,07/02/20
AMZN,2890.3,Put,2700.00,07/10/20,8,4.00,4.15,4.30,4.29,1610,527,3.06,31.81%,07/02/20
PLUG,9.1,Put,9.00,07/10/20,8,0.51,0.54,0.57,0.53,2389,784,3.05,108.64%,07/02/20
BA,180.81,Call,190.00,07/10/20,8,3.10,3.15,3.20,3.13,6911,2265,3.05,61.53%,07/02/20
MSFT,206.26,Call,207.50,07/10/20,8,2.00,2.2,2.39,2.10,13335,4371,3.05,21.66%,07/02/20
AMZN,2890.3,Put,2700.00,07/17/20,15,10.00,11.25,12.50,11.45,1637,538,3.04,30.39%,07/02/20
AAPL,364.11,Call,375.00,07/10/20,8,1.30,1.4,1.50,1.37,11450,3763,3.04,23.01%,07/02/20
DOCU,190.99,Call,195.00,08/21/20,50,13.95,14.1,14.25,14.37,572,189,3.03,56.73%,07/02/20
INTC,59.13,Call,60.50,07/10/20,8,0.34,0.38,0.42,0.37,970,320,3.03,25.10%,07/02/20
NVDA,384.49,Call,410.00,07/10/20,8,0.75,0.9,1.05,0.77,1902,627,3.03,32.00%,07/02/20
TSLA,1208.66,Call,1300.00,07/17/20,15,25.50,25.73,25.95,25.75,3683,1215,3.03,59.79%,07/02/20
NVDA,384.49,Call,402.50,07/10/20,8,1.52,1.77,2.02,1.67,594,197,3.02,31.96%,07/02/20
NIO,9.38,Call,10.00,07/24/20,22,1.02,1.12,1.22,1.10,1094,362,3.02,146.76%,07/02/20
TSLA,1208.66,Call,1200.00,07/17/20,15,58.70,59.85,61.00,60.50,8836,2923,3.02,57.23%,07/02/20
XOM,44.08,Call,46.00,07/10/20,8,0.17,0.18,0.19,0.18,13239,4377,3.02,29.88%,07/02/20
XOM,44.08,Put,43.00,07/10/20,8,0.41,0.44,0.48,0.46,1593,530,3.01,35.14%,07/02/20
BABA,223.6,Put,220.00,07/10/20,8,2.00,2.14,2.28,2.10,1185,395,3,27.83%,07/02/20
AAPL,364.11,Put,345.00,07/24/20,22,3.00,3.15,3.30,3.25,1234,413,2.99,29.20%,07/02/20
DISCA,20.79,Put,20.00,10/16/20,106,1.70,1.83,1.95,1.70,700,235,2.98,48.31%,07/02/20
BA,180.81,Call,320.00,08/21/20,50,1.08,1.09,1.10,1.08,1120,376,2.98,85.48%,07/02/20
AAL,12.5,Put,12.50,07/10/20,8,0.65,0.66,0.67,0.66,5312,1780,2.98,89.74%,07/02/20
AMZN,2890.3,Call,2600.00,07/17/20,15,284.00,293.23,302.45,294.03,10231,3435,2.98,28.91%,07/02/20
TSLA,1208.66,Call,1300.00,07/24/20,22,47.05,51.13,55.20,50.18,512,173,2.96,71.81%,07/02/20
FB,233.42,Call,237.50,07/31/20,29,9.00,9.65,10.30,9.60,657,222,2.96,43.12%,07/02/20
NVDA,384.49,Call,400.00,07/10/20,8,2.00,2.05,2.10,2.05,7535,2545,2.96,31.55%,07/02/20
JNJ,140.97,Call,142.00,07/17/20,15,2.08,2.19,2.30,2.01,558,189,2.95,21.46%,07/02/20
LYFT,31.82,Call,34.00,07/10/20,8,0.27,0.3,0.33,0.28,782,265,2.95,52.37%,07/02/20
TSLA,1208.66,Call,1520.00,07/10/20,8,2.71,2.84,2.97,2.76,1051,360,2.92,87.75%,07/02/20
EA,133.84,Put,120.00,01/15/21,197,5.50,6.48,7.45,7.25,501,172,2.91,36.18%,07/02/20
BAC,23.29,Call,22.50,07/10/20,8,0.96,0.99,1.02,0.98,702,241,2.91,35.50%,07/02/20
ROKU,128.65,Put,125.00,07/10/20,8,2.40,2.47,2.54,2.47,1094,377,2.9,54.10%,07/02/20
DIS,112.18,Put,112.00,07/10/20,8,2.08,2.21,2.34,2.22,1155,398,2.9,35.14%,07/02/20
DOCU,190.99,Call,200.00,08/21/20,50,11.00,11.85,12.70,12.00,924,320,2.89,55.38%,07/02/20
WKHS,20.91,Call,5.00,07/17/20,15,15.80,16,16.20,15.88,2516,871,2.89,0.00%,07/02/20
BYND,140.72,Put,135.00,08/21/20,50,13.55,14,14.45,13.50,1627,565,2.88,80.55%,07/02/20
JPM,92.66,Call,94.00,07/10/20,8,1.16,1.2,1.24,1.15,2094,727,2.88,31.33%,07/02/20
CLDR,12.27,Put,12.50,11/20/20,141,2.03,2.3,2.57,2.20,1023,357,2.87,69.72%,07/02/20
FB,233.42,Call,245.00,07/10/20,8,1.03,1.04,1.05,1.04,8561,3004,2.85,33.44%,07/02/20
PCG,9.45,Call,9.50,07/10/20,8,0.30,0.32,0.35,0.33,9670,3395,2.85,63.11%,07/02/20
JD,61.39,Put,60.00,07/10/20,8,0.59,0.62,0.65,0.62,840,296,2.84,33.33%,07/02/20
VUZI,2.85,Call,2.50,08/21/20,50,0.65,0.73,0.80,0.72,510,180,2.83,134.23%,07/02/20
JPM,92.66,Call,92.00,07/10/20,8,2.02,2.09,2.16,1.99,1338,473,2.83,29.76%,07/02/20
AMZN,2890.3,Put,2750.00,07/10/20,8,6.75,7.03,7.30,7.15,1383,491,2.82,28.86%,07/02/20
TSLA,1208.66,Call,1320.00,07/10/20,8,11.00,11.15,11.30,11.30,4019,1424,2.82,63.73%,07/02/20
GNUS,3.55,Call,4.00,07/24/20,22,0.55,0.65,0.75,0.65,837,300,2.79,234.77%,07/02/20
NIO,9.38,Call,12.00,07/24/20,22,0.68,0.69,0.70,0.65,533,192,2.78,157.90%,07/02/20
BYND,140.72,Put,142.00,07/10/20,8,5.15,5.55,5.95,5.79,778,280,2.78,61.70%,07/02/20
TWTR,30.87,Call,32.00,07/10/20,8,0.31,0.32,0.33,0.31,3038,1092,2.78,39.81%,07/02/20
ABMD,263.84,Call,300.00,07/17/20,15,0.90,1,1.10,1.10,576,208,2.77,46.84%,07/02/20
DOCU,190.99,Put,175.00,07/17/20,15,1.00,1.78,2.55,2.35,528,191,2.76,53.67%,07/02/20
GOOGL,1469.93,Put,1400.00,07/10/20,8,2.40,2.85,3.30,2.65,536,194,2.76,25.99%,07/02/20
AMZN,2890.3,Put,2800.00,07/10/20,8,13.00,13.95,14.90,14.50,2108,765,2.76,27.72%,07/02/20
AMGN,258.24,Put,235.00,08/21/20,50,3.00,3.5,4.00,3.96,567,206,2.75,34.02%,07/02/20
FB,233.42,Put,225.00,07/31/20,29,7.25,7.78,8.30,7.84,581,211,2.75,45.33%,07/02/20
LUV,34.12,Put,33.50,07/10/20,8,0.55,0.72,0.88,0.80,610,222,2.75,54.42%,07/02/20
NGG,58.16,Call,60.00,07/17/20,15,0.35,0.43,0.50,0.44,824,300,2.75,23.42%,07/02/20
NAVI,6.9,Call,7.50,08/21/20,50,0.40,0.43,0.45,0.40,862,314,2.75,61.49%,07/02/20
MRNA,58.57,Put,57.00,07/10/20,8,2.66,2.81,2.95,2.80,596,218,2.73,103.77%,07/02/20
UBER,30.68,Put,31.00,07/10/20,8,0.99,1.09,1.18,1.12,2183,799,2.73,52.55%,07/02/20
PCG,9.45,Call,12.00,12/18/20,169,1.01,1.16,1.30,1.23,1742,641,2.72,78.97%,07/02/20
AAL,12.5,Call,13.00,07/10/20,8,0.42,0.43,0.44,0.44,12250,4501,2.72,87.53%,07/02/20
GNUS,3.55,Call,5.00,07/24/20,22,0.45,0.5,0.55,0.50,541,200,2.71,262.95%,07/02/20
OKTA,207.76,Call,200.00,09/18/20,78,21.55,22.88,24.20,23.19,808,298,2.71,49.95%,07/02/20
WORK,30.31,Put,30.00,07/10/20,8,0.68,0.7,0.72,0.75,1314,485,2.71,50.59%,07/02/20
C,50.55,Call,51.00,07/17/20,15,1.84,1.87,1.89,1.90,2359,870,2.71,51.26%,07/02/20
ACB,12.27,Call,12.50,07/10/20,8,0.33,0.36,0.38,0.38,810,300,2.7,66.30%,07/02/20
TSLA,1208.66,Put,1050.00,07/17/20,15,9.80,10.03,10.25,9.82,891,330,2.7,63.18%,07/02/20
WKHS,20.91,Call,2.50,01/15/21,197,17.80,18.3,18.80,18.30,2993,1110,2.7,62.92%,07/02/20
MSFT,206.26,Call,210.00,07/10/20,8,1.18,1.31,1.44,1.33,21646,8018,2.7,22.71%,07/02/20
GNUS,3.55,Call,1.00,09/18/20,78,2.10,2.53,2.95,2.60,978,364,2.69,186.20%,07/02/20
PCG,9.45,Call,11.00,07/24/20,22,0.26,0.31,0.35,0.30,1383,514,2.69,86.18%,07/02/20
BA,180.81,Put,165.00,07/10/20,8,0.96,0.98,1.00,0.99,2389,887,2.69,56.41%,07/02/20
AAPL,364.11,Call,370.00,07/10/20,8,2.50,2.68,2.85,2.80,19555,7270,2.69,23.92%,07/02/20
BB,4.85,Call,5.00,07/24/20,22,0.00,0.13,0.26,0.22,711,265,2.68,59.58%,07/02/20
GE,6.82,Call,7.00,07/31/20,29,0.37,0.39,0.41,0.40,7397,2763,2.68,62.04%,07/02/20
JPM,92.66,Call,93.00,07/10/20,8,1.56,1.59,1.61,1.54,2071,777,2.67,30.85%,07/02/20
BA,180.81,Put,182.50,07/10/20,8,7.00,7.08,7.15,6.99,2235,838,2.67,57.25%,07/02/20
BABA,223.6,Call,222.50,07/17/20,15,5.80,6.1,6.40,5.90,952,358,2.66,29.18%,07/02/20
AAL,12.5,Put,11.50,07/10/20,8,0.25,0.27,0.28,0.26,3440,1293,2.66,90.52%,07/02/20
JPM,92.66,Call,95.00,07/10/20,8,0.81,0.83,0.84,0.82,4813,1814,2.65,31.34%,07/02/20
AMZN,2890.3,Call,2880.00,07/10/20,8,47.70,51.35,55.00,49.35,946,358,2.64,25.54%,07/02/20
VIAC,23.25,Call,27.00,07/10/20,8,0.05,0.08,0.12,0.11,1452,550,2.64,74.13%,07/02/20
NFLX,476.89,Call,500.00,07/10/20,8,2.40,2.53,2.65,2.48,9460,3580,2.64,34.86%,07/02/20
PENN,30.93,Call,45.00,10/16/20,106,1.60,1.93,2.25,2.12,516,196,2.63,87.38%,07/02/20
BUD,50.11,Call,50.00,08/21/20,50,3.25,3.4,3.55,3.50,680,259,2.63,46.04%,07/02/20
DOCU,190.99,Call,185.00,07/10/20,8,7.95,9.58,11.20,9.50,765,291,2.63,54.04%,07/02/20
FB,233.42,Call,242.50,07/10/20,8,1.44,1.54,1.64,1.48,4764,1810,2.63,33.19%,07/02/20
FB,233.42,Call,235.00,07/10/20,8,3.85,3.97,4.10,3.95,7137,2713,2.63,33.73%,07/02/20
AAPL,364.11,Put,360.00,07/10/20,8,3.05,3.2,3.35,3.35,9962,3794,2.63,24.28%,07/02/20
IO,2.53,Put,2.50,07/17/20,15,0.25,0.28,0.30,0.28,511,195,2.62,145.84%,07/02/20
AMZN,2890.3,Call,3400.00,07/10/20,8,0.00,0.7,1.40,0.95,789,301,2.62,48.63%,07/02/20
DIS,112.18,Put,113.00,07/17/20,15,3.50,3.6,3.70,3.58,1545,591,2.61,35.04%,07/02/20
UPS,114.36,Call,120.00,07/24/20,22,1.10,1.35,1.59,1.21,1855,711,2.61,28.40%,07/02/20
MS,47.79,Put,41.00,08/21/20,50,0.77,0.8,0.83,0.78,520,200,2.6,46.96%,07/02/20
AA,10.97,Call,11.00,07/10/20,8,0.43,0.53,0.62,0.44,757,291,2.6,69.89%,07/02/20
NTNX,23.87,Call,25.00,07/10/20,8,0.16,0.24,0.31,0.29,1284,493,2.6,49.60%,07/02/20
EBAY,54.36,Call,55.00,07/10/20,8,0.64,0.68,0.72,0.68,1810,695,2.6,29.71%,07/02/20
C,50.55,Call,50.00,07/10/20,8,1.45,1.49,1.53,1.48,2631,1012,2.6,39.60%,07/02/20
BA,180.81,Call,320.00,12/18/20,169,4.60,4.8,5.00,4.85,1000,386,2.59,64.47%,07/02/20
TEVA,11.35,Put,11.00,07/10/20,8,0.13,0.16,0.19,0.18,1544,596,2.59,49.53%,07/02/20
ROKU,128.65,Call,127.00,07/10/20,8,4.85,4.98,5.10,5.00,2242,864,2.59,54.33%,07/02/20
MU,49.83,Put,45.00,07/24/20,22,0.41,0.43,0.45,0.46,529,205,2.58,43.79%,07/02/20
BA,180.81,Call,182.50,07/10/20,8,5.30,5.5,5.70,5.45,2220,862,2.58,58.12%,07/02/20
KSS,20.58,Call,23.00,07/10/20,8,0.18,0.19,0.19,0.18,13387,5194,2.58,72.17%,07/02/20
STNG,13.05,Put,13.00,08/21/20,50,1.55,1.63,1.70,1.55,558,217,2.57,82.95%,07/02/20
ZM,261.74,Put,260.00,07/10/20,8,5.40,5.55,5.70,5.50,608,237,2.57,41.35%,07/02/20
TSLA,1208.66,Put,1090.00,07/10/20,8,6.50,6.65,6.80,6.70,638,248,2.57,61.68%,07/02/20
MA,302.42,Call,310.00,07/10/20,8,1.26,1.33,1.40,1.32,650,253,2.57,22.10%,07/02/20
BRK.B,178.83,Call,185.00,07/10/20,8,0.20,0.24,0.28,0.25,1281,498,2.57,18.21%,07/02/20
AAPL,364.11,Call,372.50,07/10/20,8,1.87,2.04,2.20,1.90,6743,2624,2.57,22.91%,07/02/20
AAPL,364.11,Put,320.00,08/07/20,36,0.70,2.35,4.00,3.25,537,210,2.56,39.77%,07/02/20
MCD,183.52,Put,170.00,07/10/20,8,0.13,0.21,0.28,0.21,541,211,2.56,32.88%,07/02/20
TSLA,1208.66,Call,1440.00,07/17/20,15,7.55,8.15,8.75,8.15,809,316,2.56,66.45%,07/02/20
XOM,44.08,Call,44.50,07/10/20,8,0.61,0.65,0.68,0.62,756,297,2.55,30.85%,07/02/20
WMT,119.21,Put,117.00,07/17/20,15,0.83,0.87,0.90,0.95,1118,439,2.55,19.62%,07/02/20
SPCE,16.25,Call,19.50,07/10/20,8,0.09,0.12,0.14,0.10,1187,468,2.54,91.54%,07/02/20
BDX,245.03,Call,250.00,07/17/20,15,3.60,3.9,4.20,3.90,1352,533,2.54,30.02%,07/02/20
SRNE,6.85,Call,7.00,12/18/20,169,2.40,2.45,2.50,2.45,1793,706,2.54,138.48%,07/02/20
NIO,9.38,Call,10.00,07/31/20,29,1.25,1.27,1.29,1.25,1558,616,2.53,141.96%,07/02/20
UPS,114.36,Call,130.00,07/31/20,29,0.51,0.54,0.57,0.57,534,212,2.52,35.15%,07/02/20
BLMN,10.18,Put,5.00,01/15/21,197,0.15,0.7,1.25,0.60,4025,1595,2.52,113.09%,07/02/20
ELF,18.85,Call,30.00,12/18/20,169,0.40,0.45,0.50,0.50,525,209,2.51,56.05%,07/02/20
CRWD,107.27,Call,120.00,08/21/20,50,4.30,4.65,5.00,4.74,883,352,2.51,58.27%,07/02/20
NCLH,15.97,Put,15.50,07/10/20,8,0.50,0.56,0.62,0.61,1006,401,2.51,88.94%,07/02/20
TWTR,30.87,Call,26.00,07/17/20,15,4.90,4.98,5.05,4.96,712,285,2.5,53.72%,07/02/20
TSLA,1208.66,Put,1050.00,07/10/20,8,4.10,4.35,4.60,4.39,1867,746,2.5,68.97%,07/02/20
ROKU,128.65,Call,150.00,08/21/20,50,7.15,7.28,7.40,7.20,5112,2044,2.5,75.85%,07/02/20
SBUX,73.78,Put,72.00,07/10/20,8,0.48,0.57,0.66,0.55,562,226,2.49,29.04%,07/02/20
FANG,41.56,Put,35.00,12/18/20,169,5.10,5.3,5.50,4.98,678,272,2.49,77.50%,07/02/20
MMM,157.04,Call,162.50,07/10/20,8,0.32,0.4,0.48,0.36,692,278,2.49,21.23%,07/02/20
AGNC,12.72,Put,12.00,08/21/20,50,0.44,0.46,0.48,0.46,804,323,2.49,42.60%,07/02/20
COST,305.74,Call,312.50,07/17/20,15,1.70,1.9,2.10,1.86,566,228,2.48,17.55%,07/02/20
GNUS,3.55,Put,2.00,07/17/20,15,0.25,0.28,0.30,0.26,960,387,2.48,380.08%,07/02/20
QCOM,91.87,Call,96.00,07/17/20,15,0.75,0.86,0.97,0.76,1181,476,2.48,29.36%,07/02/20
SPOT,271.49,Call,275.00,07/10/20,8,7.00,7.25,7.50,7.22,1389,560,2.48,54.72%,07/02/20
AMZN,2890.3,Call,3500.00,07/17/20,15,1.50,1.68,1.85,1.61,875,354,2.47,43.87%,07/02/20
BMY,59.14,Call,62.00,07/10/20,8,0.13,0.18,0.23,0.18,709,288,2.46,28.95%,07/02/20
GNUS,3.55,Call,3.00,07/31/20,29,0.85,1.03,1.20,1.09,1098,447,2.46,216.36%,07/02/20
