Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
AAPL,364.11,Call,385.00,07/10/20,8,0.35,0.4,0.44,0.44,4974,2026,2.46,25.45%,07/02/20
FB,233.42,Call,247.50,07/10/20,8,0.68,0.83,0.98,0.71,2275,928,2.45,33.58%,07/02/20
PCG,9.45,Call,10.50,07/10/20,8,0.13,0.14,0.14,0.14,5320,2168,2.45,84.64%,07/02/20
MSFT,206.26,Put,210.00,07/10/20,8,4.35,5.03,5.70,5.00,698,286,2.44,22.67%,07/02/20
CCL,15.88,Put,16.50,07/10/20,8,1.11,1.16,1.21,1.16,704,288,2.44,85.42%,07/02/20
WKHS,20.91,Call,2.50,10/16/20,106,18.00,18.4,18.80,18.70,613,252,2.43,270.56%,07/02/20
BAC,23.29,Put,24.50,07/10/20,8,1.29,1.33,1.37,1.34,2214,910,2.43,38.15%,07/02/20
SHOP,1029.97,Call,1050.00,07/17/20,15,31.20,34.1,37.00,36.00,515,213,2.42,53.60%,07/02/20
PDD,93,Call,100.00,09/18/20,78,7.60,7.98,8.35,8.00,1142,473,2.41,62.29%,07/02/20
INO,21.45,Put,21.00,07/10/20,8,1.65,1.7,1.75,1.78,1215,504,2.41,159.95%,07/02/20
TSLA,1208.66,Call,1400.00,07/17/20,15,11.00,11.4,11.80,11.00,1787,741,2.41,64.12%,07/02/20
BA,180.81,Call,205.00,07/10/20,8,1.10,1.11,1.12,1.14,3160,1310,2.41,70.75%,07/02/20
SPCE,16.25,Put,17.00,07/10/20,8,1.08,1.12,1.15,1.14,590,246,2.4,71.97%,07/02/20
ZM,261.74,Put,260.00,07/17/20,15,8.70,9,9.30,8.90,1090,455,2.4,46.56%,07/02/20
FB,233.42,Put,237.50,07/10/20,8,6.65,6.98,7.30,6.95,1972,822,2.4,33.64%,07/02/20
BABA,223.6,Call,240.00,07/31/20,29,1.80,2.14,2.47,2.30,664,278,2.39,30.24%,07/02/20
HD,248.5,Put,245.00,07/10/20,8,1.40,1.69,1.98,1.95,752,314,2.39,23.66%,07/02/20
PLAY,12.74,Call,15.00,01/21/22,568,5.50,5.8,6.10,5.90,1029,431,2.39,107.78%,07/02/20
PDD,93,Put,70.00,10/16/20,106,3.25,3.53,3.80,3.45,1036,434,2.39,66.83%,07/02/20
CRWD,107.27,Call,105.00,07/10/20,8,4.40,4.68,4.95,4.85,1623,680,2.39,57.16%,07/02/20
NFLX,476.89,Call,485.00,07/10/20,8,5.50,6,6.50,5.86,2285,957,2.39,32.76%,07/02/20
FB,233.42,Put,222.50,07/10/20,8,1.24,1.42,1.59,1.42,2121,893,2.38,38.31%,07/02/20
LRN,31.33,Call,32.00,07/17/20,15,1.00,1.2,1.40,1.25,531,224,2.37,60.74%,07/02/20
WMT,119.21,Call,121.00,07/10/20,8,0.46,0.47,0.48,0.43,1969,832,2.37,15.36%,07/02/20
CODX,18.89,Call,20.00,07/10/20,8,0.60,0.65,0.70,0.60,1047,444,2.36,92.57%,07/02/20
ERI,41.2,Call,43.00,07/17/20,15,1.22,1.71,2.20,2.02,1195,507,2.36,82.93%,07/02/20
VALE,10.41,Call,10.50,07/17/20,15,0.30,0.33,0.36,0.34,1094,465,2.35,45.02%,07/02/20
SRNE,6.85,Put,2.00,12/18/20,169,0.25,0.33,0.40,0.32,2610,1109,2.35,178.45%,07/02/20
MDB,225.18,Put,215.00,07/10/20,8,2.35,2.58,2.80,2.72,607,259,2.34,50.96%,07/02/20
SNAP,23.22,Put,22.00,08/21/20,50,1.41,1.44,1.48,1.47,2327,993,2.34,61.30%,07/02/20
AAPL,364.11,Call,377.50,07/10/20,8,0.95,1.02,1.08,1.00,4534,1940,2.34,23.37%,07/02/20
BA,180.81,Call,187.50,07/10/20,8,3.65,3.78,3.90,3.85,2307,992,2.33,61.14%,07/02/20
FB,233.42,Put,225.00,07/10/20,8,1.79,1.86,1.92,1.87,5784,2486,2.33,37.04%,07/02/20
MSFT,206.26,Call,217.50,07/10/20,8,0.14,0.2,0.26,0.23,2233,962,2.32,24.04%,07/02/20
C,50.55,Call,51.00,07/10/20,8,0.95,0.98,1.01,0.99,7411,3193,2.32,39.84%,07/02/20
NIO,9.38,Call,13.00,07/17/20,15,0.40,0.42,0.44,0.44,787,340,2.31,185.74%,07/02/20
PBR,8.48,Put,7.50,07/24/20,22,0.16,0.17,0.18,0.17,1669,724,2.31,66.81%,07/02/20
INO,21.45,Call,24.00,07/10/20,8,0.85,0.89,0.92,0.85,3070,1330,2.31,138.24%,07/02/20
BAC,23.29,Call,23.00,07/10/20,8,0.63,0.65,0.67,0.64,4243,1834,2.31,34.88%,07/02/20
C,50.55,Put,52.00,07/10/20,8,2.05,2.09,2.14,2.17,820,357,2.3,44.01%,07/02/20
AAPL,364.11,Call,382.50,07/10/20,8,0.40,0.5,0.60,0.57,2831,1233,2.3,24.68%,07/02/20
BRK.B,178.83,Put,172.50,07/10/20,8,0.24,0.32,0.39,0.38,518,226,2.29,22.00%,07/02/20
ACB,12.27,Call,13.50,07/10/20,8,0.12,0.14,0.16,0.15,595,260,2.29,74.07%,07/02/20
BABA,223.6,Put,205.00,07/10/20,8,0.30,0.37,0.43,0.36,854,373,2.29,39.14%,07/02/20
JPM,92.66,Put,91.00,07/10/20,8,0.97,1.01,1.04,1.06,905,395,2.29,32.79%,07/02/20
DKNG,33.06,Call,35.50,07/10/20,8,0.60,0.68,0.75,0.70,534,234,2.28,80.87%,07/02/20
LLY,163.87,Call,167.50,07/10/20,8,1.04,1.28,1.52,1.30,661,290,2.28,27.83%,07/02/20
AAPL,364.11,Put,380.00,01/15/21,197,40.90,42.25,43.60,40.65,719,315,2.28,31.16%,07/02/20
FSLY,84.51,Put,70.00,08/21/20,50,6.80,7.2,7.60,7.10,1052,461,2.28,116.59%,07/02/20
NFLX,476.89,Call,505.00,07/10/20,8,1.80,2.16,2.52,2.07,1231,539,2.28,36.98%,07/02/20
FDX,155.48,Put,155.00,07/10/20,8,1.97,2.24,2.50,2.40,755,333,2.27,28.97%,07/02/20
MT,10.94,Call,10.50,07/17/20,15,0.74,0.78,0.81,0.76,1427,629,2.27,58.41%,07/02/20
EBAY,54.36,Call,70.00,08/21/20,50,0.15,0.2,0.24,0.20,525,232,2.26,41.38%,07/02/20
UAL,34.14,Put,34.00,07/10/20,8,1.49,1.62,1.75,1.58,1663,740,2.25,82.27%,07/02/20
BA,180.81,Call,200.00,07/10/20,8,1.52,1.53,1.54,1.54,14164,6308,2.25,67.16%,07/02/20
TSLA,1208.66,Call,1170.00,07/10/20,8,56.90,58.7,60.50,58.00,589,263,2.24,49.97%,07/02/20
IQ,23.82,Call,22.50,12/18/20,169,4.10,4.38,4.65,4.65,670,299,2.24,62.26%,07/02/20
IQ,23.82,Call,25.00,07/10/20,8,0.31,0.32,0.33,0.31,929,415,2.24,52.46%,07/02/20
ROKU,128.65,Call,126.00,07/10/20,8,5.45,5.58,5.70,5.55,1030,460,2.24,54.07%,07/02/20
TSLA,1208.66,Put,700.00,07/10/20,8,0.38,0.47,0.56,0.47,2425,1085,2.24,150.41%,07/02/20
SOLO,3.13,Put,2.50,07/17/20,15,0.35,0.4,0.45,0.38,3624,1619,2.24,289.72%,07/02/20
CS,10.31,Call,17.00,01/21/22,568,0.25,0.3,0.35,0.30,500,225,2.22,32.28%,07/02/20
AMZN,2890.3,Put,2500.00,07/10/20,8,1.00,1.32,1.63,1.34,656,296,2.22,47.52%,07/02/20
FDX,155.48,Put,160.00,08/21/20,50,10.40,10.78,11.15,10.60,1471,664,2.22,35.82%,07/02/20
DOCU,190.99,Call,200.00,01/15/21,197,25.15,26.35,27.55,27.20,3202,1445,2.22,54.32%,07/02/20
NOK,4.44,Call,4.00,07/24/20,22,0.44,0.46,0.49,0.49,685,311,2.2,46.57%,07/02/20
SHOP,1029.97,Call,1100.00,07/10/20,8,9.50,9.65,9.80,9.60,1016,461,2.2,53.36%,07/02/20
BABA,223.6,Call,235.00,07/24/20,22,2.19,2.51,2.82,2.58,636,291,2.19,30.09%,07/02/20
UBER,30.68,Call,31.00,07/10/20,8,0.72,0.77,0.81,0.76,1794,820,2.19,49.80%,07/02/20
BA,180.81,Put,170.00,07/10/20,8,1.94,1.97,2.00,1.95,3504,1597,2.19,56.46%,07/02/20
PCG,9.45,Put,9.50,07/10/20,8,0.30,0.35,0.40,0.36,2566,1178,2.18,60.06%,07/02/20
ROKU,128.65,Call,140.00,07/17/20,15,2.73,2.74,2.75,2.71,12285,5634,2.18,63.95%,07/02/20
TGT,119.12,Call,120.00,07/10/20,8,0.15,0.64,1.13,0.96,1358,625,2.17,18.97%,07/02/20
BA,180.81,Put,185.00,07/10/20,8,8.35,8.52,8.70,8.54,1660,765,2.17,57.96%,07/02/20
NVDA,384.49,Call,375.00,07/10/20,8,12.45,12.98,13.50,13.00,1330,617,2.16,32.11%,07/02/20
WYNN,77.32,Call,79.00,07/17/20,15,3.10,3.33,3.55,3.35,552,257,2.15,65.17%,07/02/20
INTC,59.13,Call,61.00,07/10/20,8,0.23,0.27,0.30,0.25,1090,506,2.15,24.92%,07/02/20
INTC,59.13,Put,60.00,07/10/20,8,1.35,1.41,1.47,1.42,876,410,2.14,26.54%,07/02/20
X,7.07,Call,7.50,07/17/20,15,0.21,0.22,0.24,0.23,2286,1069,2.14,69.34%,07/02/20
PBR,8.48,Put,10.00,08/21/20,50,1.75,1.8,1.85,1.79,10000,4676,2.14,61.44%,07/02/20
PFE,34.51,Call,36.00,07/10/20,8,0.17,0.18,0.18,0.18,12442,5819,2.14,32.56%,07/02/20
SBUX,73.78,Call,74.00,07/10/20,8,1.01,1.16,1.30,1.00,543,255,2.13,25.11%,07/02/20
AKAM,113.12,Call,125.00,08/21/20,50,1.90,2.1,2.30,2.28,545,256,2.13,37.12%,07/02/20
UBER,30.68,Put,30.50,07/10/20,8,0.74,0.83,0.91,0.89,1032,485,2.13,54.37%,07/02/20
NFLX,476.89,Put,455.00,07/10/20,8,2.15,2.22,2.30,2.21,1560,731,2.13,34.13%,07/02/20
TSLA,1208.66,Call,1220.00,07/17/20,15,50.80,51.6,52.40,51.00,767,361,2.12,57.23%,07/02/20
DIS,112.18,Call,113.00,07/10/20,8,1.65,1.79,1.93,1.77,991,469,2.11,32.18%,07/02/20
CCL,15.88,Call,16.50,07/10/20,8,0.43,0.45,0.48,0.48,1590,753,2.11,78.24%,07/02/20
MSFT,206.26,Call,207.50,07/31/20,29,6.05,6.65,7.25,6.00,646,307,2.1,27.92%,07/02/20
FB,233.42,Put,237.50,07/17/20,15,8.45,8.6,8.75,8.85,849,405,2.1,35.18%,07/02/20
WBA,41.98,Call,43.00,07/10/20,8,0.84,0.85,0.86,0.84,1721,821,2.1,51.06%,07/02/20
DAL,27.72,Put,28.00,07/10/20,8,1.17,1.24,1.31,1.31,2482,1181,2.1,71.11%,07/02/20
ROKU,128.65,Call,150.00,09/18/20,78,9.20,9.52,9.85,9.29,801,384,2.09,69.91%,07/02/20
SLM,6.99,Call,8.00,10/16/20,106,0.30,0.4,0.50,0.40,2000,957,2.09,49.65%,07/02/20
AAPL,364.11,Put,367.50,07/10/20,8,5.25,6.13,7.00,6.60,3483,1670,2.09,22.15%,07/02/20
M,6.8,Call,7.00,07/10/20,8,0.22,0.23,0.24,0.23,4620,2208,2.09,78.39%,07/02/20
FB,233.42,Put,235.00,07/31/20,29,11.50,12.2,12.90,11.99,761,366,2.08,43.04%,07/02/20
AUY,5.35,Call,6.00,08/07/20,36,0.15,0.18,0.21,0.20,1084,522,2.08,63.49%,07/02/20
QCOM,91.87,Call,95.00,07/10/20,8,0.42,0.51,0.59,0.47,1543,741,2.08,28.13%,07/02/20
AAPL,364.11,Put,362.50,07/10/20,8,2.90,3.9,4.90,4.15,2415,1159,2.08,23.14%,07/02/20
HD,248.5,Put,242.50,07/10/20,8,1.21,1.31,1.40,1.38,635,307,2.07,25.11%,07/02/20
PCG,9.45,Call,11.00,07/10/20,8,0.09,0.1,0.10,0.10,2724,1314,2.07,94.21%,07/02/20
MRO,6.12,Put,6.00,07/10/20,8,0.15,0.16,0.17,0.16,565,274,2.06,60.23%,07/02/20
TSLA,1208.66,Call,1140.00,07/10/20,8,77.55,80.95,84.35,80.00,1407,682,2.06,50.86%,07/02/20
AMD,52.34,Put,51.00,07/10/20,8,0.57,0.61,0.64,0.60,3258,1580,2.06,37.81%,07/02/20
ZNGA,9.53,Call,11.00,08/07/20,36,0.16,0.19,0.21,0.18,636,310,2.05,52.35%,07/02/20
NFLX,476.89,Call,490.00,07/10/20,8,4.20,4.65,5.10,4.47,3286,1609,2.04,33.59%,07/02/20
JPM,92.66,Call,96.00,07/10/20,8,0.56,0.58,0.60,0.56,1166,574,2.03,31.16%,07/02/20
ZM,261.74,Call,290.00,08/21/20,50,9.10,9.5,9.90,9.40,3543,1744,2.03,50.04%,07/02/20
F,6.05,Call,6.50,07/17/20,15,0.09,0.1,0.11,0.10,19100,9419,2.03,52.39%,07/02/20
WBA,41.98,Put,38.00,07/17/20,15,0.36,0.45,0.54,0.36,535,265,2.02,50.78%,07/02/20
MRNA,58.57,Put,48.00,07/17/20,15,1.15,1.33,1.50,1.33,587,291,2.02,114.72%,07/02/20
ZM,261.74,Put,255.00,07/10/20,8,3.50,3.6,3.70,3.65,706,350,2.02,42.60%,07/02/20
TSLA,1208.66,Call,1130.00,07/10/20,8,85.90,87.95,90.00,88.90,1554,770,2.02,53.04%,07/02/20
AMZN,2890.3,Call,2940.00,07/17/20,15,44.00,47.2,50.40,46.00,1732,856,2.02,28.55%,07/02/20
BA,180.81,Put,160.00,07/10/20,8,0.45,0.48,0.50,0.49,2743,1358,2.02,57.63%,07/02/20
CAT,127.72,Call,140.00,07/17/20,15,0.25,0.26,0.26,0.22,3195,1583,2.02,29.47%,07/02/20
SBUX,73.78,Call,76.00,07/10/20,8,0.29,0.32,0.35,0.34,930,465,2,25.08%,07/02/20
NIO,9.38,Put,8.00,08/21/20,50,0.98,1.01,1.03,1.00,4677,2341,2,126.38%,07/02/20
BABA,223.6,Put,202.50,07/10/20,8,0.19,0.27,0.35,0.31,728,365,1.99,42.06%,07/02/20
CHWY,47.08,Call,48.00,07/10/20,8,0.98,1.04,1.09,1.01,770,386,1.99,50.48%,07/02/20
ROKU,128.65,Call,128.00,07/10/20,8,4.35,4.78,5.20,4.54,804,404,1.99,55.25%,07/02/20
AKAM,113.12,Call,115.00,08/21/20,50,4.50,5,5.50,5.30,852,429,1.99,36.23%,07/02/20
MGM,16.86,Put,17.00,07/10/20,8,0.60,0.7,0.80,0.78,1773,891,1.99,71.11%,07/02/20
AMZN,2890.3,Call,3000.00,07/17/20,15,27.00,28.08,29.15,29.15,6388,3213,1.99,29.55%,07/02/20
NFLX,476.89,Call,515.00,07/10/20,8,0.90,1.16,1.42,1.22,1245,629,1.98,38.91%,07/02/20
WORK,30.31,Put,22.00,10/16/20,106,0.63,0.76,0.88,0.76,1280,648,1.98,62.28%,07/02/20
TSLA,1208.66,Call,1600.00,07/10/20,8,1.37,1.51,1.65,1.65,1530,774,1.98,94.62%,07/02/20
CRWD,107.27,Call,104.00,07/17/20,15,6.40,6.9,7.40,6.95,721,366,1.97,59.90%,07/02/20
DAL,27.72,Put,3.00,01/21/22,568,0.15,0.18,0.20,0.16,877,445,1.97,102.84%,07/02/20
V,195.67,Put,190.00,07/10/20,8,0.65,0.83,1.00,0.85,992,503,1.97,24.96%,07/02/20
ROKU,128.65,Call,129.00,07/10/20,8,3.90,4.03,4.15,4.03,1019,518,1.97,55.00%,07/02/20
DAL,27.72,Put,26.00,07/10/20,8,0.44,0.45,0.47,0.46,1402,713,1.97,70.54%,07/02/20
NFLX,476.89,Call,495.00,07/10/20,8,3.20,3.45,3.70,3.30,1535,780,1.97,34.02%,07/02/20
SPCE,16.25,Put,16.00,07/10/20,8,0.43,0.45,0.46,0.45,1839,932,1.97,59.72%,07/02/20
TSLA,1208.66,Call,1800.00,07/10/20,8,0.55,0.56,0.57,0.50,3267,1659,1.97,108.31%,07/02/20
GNUS,3.55,Call,1.00,07/17/20,15,2.35,2.53,2.70,2.55,803,410,1.96,236.92%,07/02/20
DKNG,33.06,Call,34.00,07/10/20,8,1.10,1.15,1.20,1.15,886,452,1.96,79.40%,07/02/20
TWLO,232.35,Call,225.00,07/10/20,8,9.30,10.13,10.95,11.32,513,263,1.95,51.80%,07/02/20
MO,39.4,Put,39.50,07/17/20,15,0.85,0.92,0.99,0.91,602,308,1.95,27.31%,07/02/20
EBAY,54.36,Put,49.00,07/17/20,15,0.16,0.32,0.47,0.23,830,426,1.95,41.83%,07/02/20
NFLX,476.89,Put,470.00,07/10/20,8,5.70,6.05,6.40,6.10,1403,718,1.95,32.89%,07/02/20
CRM,192.53,Call,200.00,07/10/20,8,0.60,0.67,0.74,0.76,1761,902,1.95,27.46%,07/02/20
AMD,52.34,Put,52.00,07/10/20,8,0.96,1.01,1.05,0.97,4383,2247,1.95,36.99%,07/02/20
FDX,155.48,Put,157.50,07/10/20,8,3.15,3.55,3.95,3.79,588,303,1.94,29.12%,07/02/20
ZM,261.74,Call,280.00,07/10/20,8,1.00,1.1,1.20,1.08,1059,546,1.94,40.60%,07/02/20
CGC,16.45,Put,16.00,07/10/20,8,0.31,0.33,0.35,0.33,574,297,1.93,54.97%,07/02/20
CVX,88.31,Put,87.50,08/21/20,50,4.80,5.13,5.45,5.05,866,449,1.93,42.67%,07/02/20
RCL,49.51,Put,50.00,07/10/20,8,2.55,2.63,2.71,2.75,907,469,1.93,85.34%,07/02/20
ROKU,128.65,Call,130.00,07/10/20,8,3.55,3.58,3.60,3.60,14350,7430,1.93,55.30%,07/02/20
TSLA,1208.66,Call,1160.00,07/10/20,8,64.15,66.48,68.80,66.00,556,289,1.92,52.00%,07/02/20
C,50.55,Call,50.00,08/21/20,50,3.45,3.5,3.55,3.48,3899,2026,1.92,42.46%,07/02/20
NGL,3.81,Put,5.00,08/21/20,50,1.40,1.55,1.70,1.57,504,264,1.91,133.46%,07/02/20
BMY,59.14,Call,59.00,07/17/20,15,1.48,1.54,1.59,1.55,570,299,1.91,30.60%,07/02/20
STNG,13.05,Call,14.00,08/21/20,50,1.25,1.3,1.35,1.30,574,300,1.91,86.73%,07/02/20
WYNN,77.32,Put,75.00,07/10/20,8,1.75,2.12,2.48,1.85,708,371,1.91,63.86%,07/02/20
NVDA,384.49,Call,385.00,07/10/20,8,6.80,7.25,7.70,7.05,1526,801,1.91,31.88%,07/02/20
AX,21.15,Put,17.50,08/21/20,50,0.45,0.48,0.50,0.46,3910,2047,1.91,60.12%,07/02/20
IBM,119.7,Call,120.00,07/10/20,8,1.48,1.6,1.71,1.53,914,480,1.9,23.43%,07/02/20
APA,13.26,Put,12.50,07/10/20,8,0.25,0.26,0.27,0.27,915,482,1.9,75.36%,07/02/20
BABA,223.6,Call,255.00,08/21/20,50,1.68,1.84,2.00,1.75,6988,3671,1.9,30.87%,07/02/20
JPM,92.66,Call,98.50,07/10/20,8,0.19,0.22,0.25,0.20,563,300,1.88,31.45%,07/02/20
AMZN,2890.3,Put,2600.00,07/10/20,8,1.81,2.01,2.20,2.08,586,311,1.88,39.11%,07/02/20
PLUG,9.1,Call,11.00,07/10/20,8,0.18,0.2,0.21,0.19,4500,2388,1.88,136.74%,07/02/20
ROKU,128.65,Put,114.00,07/10/20,8,0.25,0.3,0.35,0.31,607,324,1.87,55.57%,07/02/20
DIS,112.18,Call,114.00,07/10/20,8,1.23,1.37,1.51,1.40,1023,547,1.87,32.60%,07/02/20
GE,6.82,Put,7.00,07/24/20,22,0.43,0.45,0.48,0.46,1078,576,1.87,54.21%,07/02/20
MRNA,58.57,Call,68.00,07/10/20,8,0.82,0.94,1.05,1.05,1488,797,1.87,111.94%,07/02/20
CSCO,45.63,Put,35.00,08/21/20,50,0.10,0.17,0.23,0.18,901,484,1.86,46.61%,07/02/20
NVDA,384.49,Call,395.00,07/10/20,8,2.95,3.13,3.30,3.15,1590,853,1.86,31.20%,07/02/20
BE,10.35,Put,10.00,07/17/20,15,0.45,0.55,0.65,0.60,624,338,1.85,93.11%,07/02/20
NFLX,476.89,Call,520.00,07/10/20,8,0.78,1.06,1.33,1.05,918,495,1.85,40.92%,07/02/20
FB,233.42,Put,240.00,08/21/20,50,17.00,17.2,17.40,17.50,2621,1413,1.85,40.81%,07/02/20
COST,305.74,Call,312.50,07/10/20,8,0.00,0.56,1.11,0.75,810,441,1.84,16.23%,07/02/20
GOLD,26.27,Put,26.00,07/10/20,8,0.44,0.46,0.48,0.45,1030,560,1.84,37.49%,07/02/20
CAR,25.92,Call,28.00,07/17/20,15,1.05,1.1,1.15,1.15,1045,568,1.84,92.67%,07/02/20
BABA,223.6,Call,217.50,07/10/20,8,7.25,7.45,7.65,7.25,1754,954,1.84,25.23%,07/02/20
BA,180.81,Call,195.00,07/10/20,8,2.15,2.2,2.25,2.15,5179,2813,1.84,63.89%,07/02/20
UAL,34.14,Call,33.00,07/10/20,8,0.60,1.48,2.35,2.25,792,433,1.83,81.26%,07/02/20
AMZN,2890.3,Put,2800.00,07/17/20,15,30.00,31.75,33.50,32.00,836,458,1.83,29.73%,07/02/20
AAPL,364.11,Put,367.50,07/17/20,15,7.50,8.8,10.10,8.95,918,502,1.83,24.53%,07/02/20
WYNN,77.32,Put,70.00,07/10/20,8,0.61,0.72,0.82,0.72,1218,667,1.83,71.42%,07/02/20
AMZN,2890.3,Call,4000.00,07/10/20,8,0.12,0.15,0.18,0.16,1557,849,1.83,73.93%,07/02/20
FB,233.42,Put,217.50,07/10/20,8,0.77,0.8,0.84,0.81,1666,908,1.83,40.89%,07/02/20
SCPL,15.35,Call,17.50,08/21/20,50,1.00,1.05,1.10,1.10,1668,910,1.83,82.18%,07/02/20
JD,61.39,Call,70.00,08/21/20,50,1.10,1.2,1.29,1.21,1876,1025,1.83,42.81%,07/02/20
DKNG,33.06,Call,35.00,07/10/20,8,0.80,0.83,0.85,0.85,3119,1708,1.83,81.53%,07/02/20
PLUG,9.1,Call,10.00,07/10/20,8,0.32,0.33,0.34,0.33,8772,4795,1.83,122.14%,07/02/20
TSLA,1208.66,Put,490.00,07/17/20,15,0.01,0.38,0.75,0.29,507,278,1.82,166.30%,07/02/20
ABBV,98.88,Call,99.00,07/10/20,8,1.10,1.2,1.30,1.59,545,299,1.82,27.97%,07/02/20
PDD,93,Put,90.00,07/17/20,15,3.30,3.5,3.70,3.35,718,394,1.82,63.86%,07/02/20
LLNW,7.78,Call,9.00,07/17/20,15,0.20,0.23,0.25,0.25,701,387,1.81,102.81%,07/02/20
AAPL,364.11,Put,340.00,07/24/20,22,2.00,2.26,2.53,2.45,1121,620,1.81,30.20%,07/02/20
GS,197.4,Put,185.00,07/10/20,8,0.42,0.49,0.56,0.46,573,318,1.8,34.36%,07/02/20
LYFT,31.82,Call,34.00,07/17/20,15,0.69,0.72,0.74,0.69,834,463,1.8,57.71%,07/02/20
DOCU,190.99,Call,195.00,07/17/20,15,6.50,7.25,8.00,6.85,735,414,1.78,55.52%,07/02/20
PINS,24.11,Call,24.00,07/10/20,8,0.76,0.79,0.83,0.81,1320,743,1.78,52.80%,07/02/20
TSLA,1208.66,Put,1070.00,07/10/20,8,4.80,5.15,5.50,5.45,648,367,1.77,65.47%,07/02/20
SQ,113.39,Call,125.00,07/10/20,8,0.48,0.51,0.53,0.51,985,555,1.77,53.79%,07/02/20
NVDA,384.49,Put,367.50,07/17/20,15,4.05,4.48,4.90,4.67,571,325,1.76,36.99%,07/02/20
HD,248.5,Call,260.00,07/10/20,8,0.18,0.2,0.22,0.21,1094,622,1.76,19.96%,07/02/20
BA,180.81,Call,187.50,07/17/20,15,6.70,6.85,7.00,6.95,1220,692,1.76,66.51%,07/02/20
