Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
TER,84.58,Put,82.50,07/17/20,15,1.50,1.95,2.40,1.75,2011,1145,1.76,39.70%,07/02/20
T,30.08,Put,29.50,07/10/20,8,0.37,0.38,0.39,0.40,2511,1430,1.76,37.11%,07/02/20
TSLA,1208.66,Put,1085.00,07/10/20,8,5.80,6.1,6.40,6.35,555,317,1.75,62.60%,07/02/20
BBBY,10.81,Put,8.50,07/17/20,15,0.20,0.23,0.25,0.21,571,326,1.75,122.78%,07/02/20
UPS,114.36,Call,130.00,07/24/20,22,0.26,0.33,0.40,0.33,637,363,1.75,35.26%,07/02/20
RCL,49.51,Put,45.00,07/10/20,8,0.77,0.79,0.81,0.84,739,422,1.75,88.67%,07/02/20
AAL,12.5,Call,13.00,07/31/20,29,1.28,1.36,1.43,1.32,772,442,1.75,108.65%,07/02/20
PCG,9.45,Call,12.00,07/31/20,29,0.25,0.26,0.27,0.28,800,456,1.75,93.61%,07/02/20
CRM,192.53,Call,195.00,07/10/20,8,1.76,2.06,2.35,1.81,831,476,1.75,24.95%,07/02/20
ROKU,128.65,Put,115.00,07/10/20,8,0.32,0.49,0.66,0.37,1130,644,1.75,54.71%,07/02/20
FB,233.42,Put,240.00,07/10/20,8,8.30,8.5,8.70,8.65,1290,736,1.75,33.62%,07/02/20
INO,21.45,Put,20.00,07/10/20,8,1.00,1.18,1.35,1.29,2259,1294,1.75,158.24%,07/02/20
TSM,58.62,Call,60.00,08/21/20,50,1.90,2.02,2.14,2.07,2429,1386,1.75,30.35%,07/02/20
HSBC,24.26,Call,33.00,01/15/21,197,0.15,0.18,0.20,0.17,575,331,1.74,27.42%,07/02/20
MS,47.79,Put,38.00,08/21/20,50,0.39,0.43,0.46,0.42,713,409,1.74,50.76%,07/02/20
INO,21.45,Call,21.00,07/10/20,8,2.00,2.02,2.04,2.00,1150,665,1.73,140.86%,07/02/20
BHC,18.34,Call,19.00,07/10/20,8,0.25,0.26,0.27,0.26,3981,2298,1.73,47.48%,07/02/20
NVDA,384.49,Put,355.00,07/10/20,8,0.52,0.61,0.69,0.66,815,474,1.72,37.19%,07/02/20
PENN,30.93,Call,38.00,08/21/20,50,2.02,2.21,2.39,2.09,1004,584,1.72,95.21%,07/02/20
JPM,92.66,Call,93.50,07/17/20,15,2.68,2.77,2.86,2.72,1411,818,1.72,41.16%,07/02/20
SQ,113.39,Call,155.00,08/21/20,50,0.85,0.88,0.90,0.90,689,402,1.71,57.48%,07/02/20
JD,61.39,Call,65.00,07/10/20,8,0.14,0.19,0.24,0.20,795,466,1.71,33.70%,07/02/20
NFLX,476.89,Call,480.00,07/10/20,8,7.45,8.03,8.60,7.50,2929,1711,1.71,31.51%,07/02/20
NFLX,476.89,Call,525.00,07/10/20,8,0.61,0.77,0.92,0.90,734,433,1.7,42.76%,07/02/20
TSLA,1208.66,Call,1320.00,07/17/20,15,21.60,21.8,22.00,21.74,831,490,1.7,60.68%,07/02/20
CCL,15.88,Put,16.00,07/10/20,8,0.85,0.87,0.89,0.85,2243,1318,1.7,84.11%,07/02/20
TSLA,1208.66,Call,1500.00,07/24/20,22,17.00,17.5,18.00,17.40,551,326,1.69,78.80%,07/02/20
PFE,34.51,Call,35.00,08/07/20,36,0.88,0.97,1.05,0.97,517,308,1.68,27.06%,07/02/20
CHGG,70.2,Put,70.00,07/17/20,15,2.60,2.85,3.10,2.90,653,388,1.68,53.29%,07/02/20
ABT,92.23,Call,92.50,11/20/20,141,6.25,6.48,6.70,6.70,1008,601,1.68,28.85%,07/02/20
AAPL,364.11,Put,332.50,07/10/20,8,0.29,0.62,0.95,0.37,1064,633,1.68,36.79%,07/02/20
PDD,93,Put,75.00,08/21/20,50,2.19,2.39,2.59,2.41,1986,1179,1.68,69.91%,07/02/20
PLUG,9.1,Call,11.50,07/17/20,15,0.28,0.29,0.30,0.29,511,306,1.67,132.47%,07/02/20
SQ,113.39,Put,110.00,07/10/20,8,1.60,1.68,1.76,1.68,4406,2636,1.67,46.94%,07/02/20
COST,305.74,Call,315.00,07/10/20,8,0.40,0.52,0.63,0.45,715,432,1.66,16.86%,07/02/20
CAR,25.92,Call,29.00,07/17/20,15,0.80,0.83,0.85,0.83,850,511,1.66,90.27%,07/02/20
BIIB,265.12,Put,250.00,07/17/20,15,2.75,3.73,4.70,3.22,1054,636,1.66,42.44%,07/02/20
MSFT,206.26,Call,207.50,07/17/20,15,3.45,3.65,3.85,3.58,3231,1950,1.66,24.60%,07/02/20
NIO,9.38,Call,10.00,08/21/20,50,1.60,1.61,1.61,1.60,22690,13699,1.66,133.26%,07/02/20
CSCO,45.63,Put,39.00,08/21/20,50,0.40,0.44,0.47,0.42,776,471,1.65,39.13%,07/02/20
BAC,23.29,Put,23.50,07/10/20,8,0.57,0.59,0.61,0.58,5897,3580,1.65,34.15%,07/02/20
BYND,140.72,Call,143.00,07/10/20,8,4.00,4.1,4.20,4.12,523,319,1.64,61.63%,07/02/20
GS,197.4,Call,210.00,07/10/20,8,0.36,0.38,0.40,0.37,837,511,1.64,30.60%,07/02/20
INO,21.45,Put,14.00,07/10/20,8,0.13,0.15,0.16,0.15,846,515,1.64,194.23%,07/02/20
ZM,261.74,Put,237.50,07/10/20,8,0.60,0.75,0.90,0.77,1028,627,1.64,49.35%,07/02/20
GNUS,3.55,Call,3.00,07/24/20,22,0.85,0.9,0.95,0.90,1047,637,1.64,183.64%,07/02/20
MRNA,58.57,Call,63.00,07/10/20,8,1.86,1.93,2.00,2.00,1078,656,1.64,106.17%,07/02/20
CAR,25.92,Put,16.00,08/21/20,50,0.55,0.65,0.75,0.67,1089,666,1.64,122.96%,07/02/20
NFLX,476.89,Put,465.00,07/10/20,8,4.00,4.4,4.80,4.50,1370,835,1.64,33.47%,07/02/20
MSFT,206.26,Put,205.00,07/17/20,15,3.25,3.63,4.00,3.90,1805,1103,1.64,27.41%,07/02/20
GSX,63.09,Put,45.00,08/21/20,50,5.40,5.7,6.00,5.60,2017,1228,1.64,162.83%,07/02/20
PDD,93,Put,75.00,09/18/20,78,3.35,3.83,4.30,3.50,761,466,1.63,65.83%,07/02/20
NVDA,384.49,Put,365.00,07/10/20,8,1.29,1.47,1.65,1.53,677,419,1.62,34.57%,07/02/20
C,50.55,Call,53.00,07/10/20,8,0.37,0.39,0.41,0.38,1888,1164,1.62,40.35%,07/02/20
NIO,9.38,Call,11.00,08/21/20,50,1.34,1.37,1.40,1.39,3997,2463,1.62,141.12%,07/02/20
ROKU,128.65,Call,135.00,07/17/20,15,3.90,4,4.10,4.04,5126,3169,1.62,63.06%,07/02/20
AGRX,2.83,Call,2.50,07/17/20,15,0.35,0.4,0.45,0.35,525,326,1.61,54.03%,07/02/20
MCD,183.52,Put,185.00,08/21/20,50,7.70,8,8.30,7.62,956,594,1.61,25.94%,07/02/20
BAC,23.29,Call,23.50,07/10/20,8,0.38,0.39,0.40,0.38,5085,3161,1.61,34.35%,07/02/20
TSLA,1208.66,Call,1240.00,07/17/20,15,41.50,42.88,44.25,44.05,577,361,1.6,58.71%,07/02/20
BABA,223.6,Call,232.50,07/17/20,15,2.10,2.28,2.45,2.20,713,445,1.6,29.88%,07/02/20
ZM,261.74,Put,245.00,07/10/20,8,1.30,1.43,1.55,1.40,730,456,1.6,44.85%,07/02/20
WYNN,77.32,Call,80.00,07/10/20,8,1.30,1.5,1.70,1.57,1094,682,1.6,57.97%,07/02/20
NIO,9.38,Call,8.50,07/31/20,29,1.75,1.78,1.80,1.77,1607,1004,1.6,127.80%,07/02/20
UBER,30.68,Call,33.00,07/10/20,8,0.17,0.19,0.20,0.19,2049,1282,1.6,48.82%,07/02/20
TWTR,30.87,Call,35.00,08/21/20,50,1.20,1.21,1.23,1.21,2364,1479,1.6,57.44%,07/02/20
AAPL,364.11,Call,400.00,07/10/20,8,0.12,0.13,0.14,0.14,5866,3676,1.6,31.25%,07/02/20
WORK,30.31,Call,31.00,07/10/20,8,0.58,0.61,0.64,0.62,1064,668,1.59,50.86%,07/02/20
C,50.55,Call,54.00,07/10/20,8,0.22,0.24,0.25,0.25,1382,870,1.59,42.42%,07/02/20
FB,233.42,Call,237.50,07/17/20,15,4.55,4.82,5.10,4.73,1634,1025,1.59,34.21%,07/02/20
JPM,92.66,Call,108.00,07/17/20,15,0.20,0.22,0.23,0.21,636,402,1.58,46.53%,07/02/20
NCLH,15.97,Call,16.00,07/10/20,8,0.77,0.78,0.79,0.78,1003,635,1.58,84.00%,07/02/20
MU,49.83,Call,52.00,07/17/20,15,0.69,0.72,0.74,0.71,1934,1222,1.58,37.68%,07/02/20
AAPL,364.11,Call,395.00,07/10/20,8,0.16,0.18,0.20,0.18,2243,1419,1.58,28.87%,07/02/20
AAPL,364.11,Call,365.00,07/10/20,8,4.45,4.73,5.00,4.70,8161,5166,1.58,23.59%,07/02/20
GNUS,3.55,Call,3.00,07/17/20,15,0.80,0.85,0.90,0.90,20054,12670,1.58,222.59%,07/02/20
NFLX,476.89,Call,540.00,07/10/20,8,0.50,0.58,0.65,0.63,735,468,1.57,48.59%,07/02/20
BYND,140.72,Call,145.00,07/10/20,8,3.40,3.43,3.45,3.45,1043,665,1.57,62.86%,07/02/20
PINS,24.11,Call,25.00,07/10/20,8,0.36,0.39,0.42,0.42,1118,710,1.57,54.04%,07/02/20
UAL,34.14,Call,36.00,07/10/20,8,0.83,0.9,0.97,0.91,1755,1119,1.57,80.92%,07/02/20
AXP,94.33,Call,95.00,08/21/20,50,5.05,5.15,5.25,5.00,3052,1941,1.57,37.54%,07/02/20
BABA,223.6,Put,207.50,07/10/20,8,0.31,0.4,0.48,0.43,545,349,1.56,36.35%,07/02/20
PLUG,9.1,Call,9.00,07/24/20,22,0.97,1.02,1.07,1.01,605,389,1.56,108.12%,07/02/20
NFLX,476.89,Call,550.00,07/10/20,8,0.41,0.51,0.61,0.54,690,442,1.56,52.76%,07/02/20
FB,233.42,Call,237.50,07/24/20,22,5.50,5.93,6.35,6.20,1066,682,1.56,34.67%,07/02/20
SQ,113.39,Call,115.00,07/10/20,8,2.39,2.5,2.60,2.45,1311,840,1.56,47.09%,07/02/20
TWTR,30.87,Call,33.00,07/10/20,8,0.14,0.16,0.17,0.15,1562,1002,1.56,42.47%,07/02/20
ZM,261.74,Call,300.00,07/10/20,8,0.05,0.13,0.20,0.17,619,400,1.55,46.33%,07/02/20
AMAT,61,Call,63.50,07/10/20,8,0.32,0.37,0.42,0.38,989,640,1.55,33.93%,07/02/20
AAL,12.5,Put,12.00,07/10/20,8,0.42,0.43,0.43,0.43,4395,2837,1.55,90.09%,07/02/20
SONO,15.13,Call,17.50,07/17/20,15,0.40,0.43,0.45,0.45,12426,7992,1.55,99.21%,07/02/20
TWTR,30.87,Put,31.00,07/10/20,8,0.77,0.79,0.82,0.80,507,329,1.54,40.42%,07/02/20
JPM,92.66,Call,96.50,07/10/20,8,0.45,0.5,0.55,0.46,542,353,1.54,31.17%,07/02/20
BMY,59.14,Call,60.00,08/21/20,50,2.19,2.42,2.65,2.35,10354,6722,1.54,30.80%,07/02/20
NIO,9.38,Call,9.00,07/17/20,15,1.20,1.21,1.23,1.22,29708,19314,1.54,137.17%,07/02/20
SPCE,16.25,Call,20.00,07/24/20,22,0.35,0.4,0.45,0.35,813,532,1.53,87.96%,07/02/20
AAPL,364.11,Put,355.00,07/10/20,8,1.52,1.81,2.10,1.85,5516,3600,1.53,24.56%,07/02/20
INTC,59.13,Call,65.00,08/21/20,50,0.74,0.77,0.80,0.75,29458,19229,1.53,29.59%,07/02/20
NIO,9.38,Put,8.00,07/31/20,29,0.67,0.71,0.75,0.69,504,332,1.52,130.54%,07/02/20
RAD,17.22,Call,18.00,07/10/20,8,0.40,0.44,0.48,0.45,505,333,1.52,74.72%,07/02/20
TWOU,39.31,Call,45.00,07/17/20,15,0.40,0.53,0.65,0.50,563,371,1.52,67.80%,07/02/20
MO,39.4,Put,38.00,07/17/20,15,0.32,0.39,0.45,0.34,567,373,1.52,27.91%,07/02/20
TEVA,11.35,Call,11.50,07/10/20,8,0.19,0.22,0.24,0.22,1099,723,1.52,42.59%,07/02/20
FB,233.42,Put,227.50,07/17/20,15,3.80,4.03,4.25,4.24,1222,805,1.52,36.75%,07/02/20
MRNA,58.57,Put,60.00,07/10/20,8,4.20,4.45,4.70,4.40,588,389,1.51,104.40%,07/02/20
TSLA,1208.66,Put,995.00,07/10/20,8,2.82,2.96,3.10,3.00,600,398,1.51,81.70%,07/02/20
BA,180.81,Put,182.50,07/17/20,15,10.10,10.27,10.45,10.30,691,457,1.51,64.65%,07/02/20
XOM,44.08,Call,44.50,07/17/20,15,1.12,1.18,1.24,1.15,711,470,1.51,37.37%,07/02/20
CAR,25.92,Call,27.00,07/17/20,15,1.45,1.53,1.60,1.55,732,486,1.51,95.43%,07/02/20
SPOT,271.49,Call,300.00,07/17/20,15,4.10,4.35,4.60,4.30,2001,1328,1.51,61.50%,07/02/20
ERI,41.2,Put,37.00,07/17/20,15,0.45,1.04,1.62,1.25,3151,2088,1.51,91.39%,07/02/20
ZM,261.74,Put,250.00,07/17/20,15,4.90,5.15,5.40,5.20,809,541,1.5,48.58%,07/02/20
PCG,9.45,Call,9.50,08/07/20,36,0.90,0.95,1.00,0.93,1511,1005,1.5,80.14%,07/02/20
EBAY,54.36,Call,60.00,10/16/20,106,1.70,1.88,2.07,1.93,2146,1430,1.5,33.25%,07/02/20
V,195.67,Call,200.00,07/10/20,8,0.80,0.9,1.00,0.93,2531,1685,1.5,21.46%,07/02/20
PCG,9.45,Call,11.00,08/21/20,50,0.50,0.57,0.63,0.52,4606,3074,1.5,74.81%,07/02/20
NCLH,15.97,Put,16.50,07/10/20,8,1.05,1.11,1.17,1.08,998,670,1.49,82.46%,07/02/20
NFLX,476.89,Put,450.00,07/10/20,8,1.48,1.62,1.75,1.55,1253,843,1.49,34.91%,07/02/20
AAL,12.5,Put,11.00,07/10/20,8,0.15,0.16,0.17,0.16,2876,1935,1.49,94.56%,07/02/20
C,50.55,Put,53.50,07/24/20,22,4.15,4.23,4.30,4.25,621,419,1.48,49.88%,07/02/20
INTC,59.13,Call,62.00,07/17/20,15,0.32,0.37,0.41,0.38,920,621,1.48,27.56%,07/02/20
CAR,25.92,Put,25.00,07/17/20,15,1.60,1.65,1.70,1.67,1087,736,1.48,102.43%,07/02/20
DUK,81.84,Call,82.50,07/17/20,15,1.20,1.3,1.40,1.55,1121,757,1.48,27.69%,07/02/20
AMD,52.34,Call,53.00,07/10/20,8,0.82,0.84,0.85,0.82,10561,7141,1.48,35.76%,07/02/20
TSLA,1208.66,Call,1200.00,07/31/20,29,105.00,107.5,110.00,106.40,515,351,1.47,74.99%,07/02/20
ADM,39.56,Put,39.00,07/17/20,15,0.50,0.58,0.65,0.55,516,351,1.47,25.45%,07/02/20
BABA,223.6,Call,230.00,07/24/20,22,3.70,3.98,4.25,3.90,593,403,1.47,29.45%,07/02/20
SHOP,1029.97,Call,1000.00,07/10/20,8,45.00,47.25,49.50,47.90,596,405,1.47,50.71%,07/02/20
QCOM,91.87,Call,93.00,07/10/20,8,0.95,1.09,1.22,1.05,668,453,1.47,28.18%,07/02/20
LULU,304.77,Call,320.00,07/10/20,8,1.49,1.6,1.70,1.72,939,640,1.47,36.62%,07/02/20
TSLA,1208.66,Call,1360.00,07/17/20,15,14.80,15.6,16.40,15.70,1186,806,1.47,62.78%,07/02/20
NIO,9.38,Call,15.00,08/21/20,50,0.80,0.87,0.93,0.80,3008,2044,1.47,156.92%,07/02/20
FRO,6.97,Put,6.00,10/16/20,106,0.60,0.68,0.75,0.65,526,361,1.46,77.97%,07/02/20
WYNN,77.32,Call,90.00,07/10/20,8,0.00,0.22,0.44,0.23,631,433,1.46,67.18%,07/02/20
NVDA,384.49,Put,375.00,07/10/20,8,3.15,3.47,3.80,3.85,738,504,1.46,34.44%,07/02/20
MSFT,206.26,Call,205.00,07/10/20,8,3.35,3.63,3.90,3.45,7019,4807,1.46,22.54%,07/02/20
BBBY,10.81,Call,11.50,07/10/20,8,0.54,0.55,0.57,0.55,598,411,1.45,129.19%,07/02/20
GOOGL,1469.93,Call,1500.00,07/17/20,15,14.20,15.8,17.40,17.19,1107,766,1.45,24.59%,07/02/20
VZ,54.79,Put,54.00,07/10/20,8,0.41,0.5,0.59,0.47,1258,865,1.45,25.23%,07/02/20
DOCU,190.99,Call,190.00,07/17/20,15,8.05,9.58,11.10,9.07,1697,1174,1.45,55.27%,07/02/20
AAL,12.5,Call,14.50,07/10/20,8,0.12,0.13,0.14,0.13,3106,2149,1.45,92.28%,07/02/20
EW,69.19,Call,75.00,07/17/20,15,0.15,0.28,0.40,0.30,561,390,1.44,33.96%,07/02/20
ORCL,55.94,Call,56.50,07/10/20,8,0.34,0.39,0.44,0.36,623,433,1.44,17.83%,07/02/20
DOCU,190.99,Call,220.00,07/17/20,15,1.23,1.29,1.34,1.33,676,470,1.44,57.67%,07/02/20
BA,180.81,Put,172.50,07/10/20,8,2.49,2.6,2.70,2.55,713,495,1.44,55.60%,07/02/20
BA,180.81,Put,162.50,07/10/20,8,0.67,0.69,0.70,0.70,952,659,1.44,56.94%,07/02/20
KO,44.88,Call,45.50,07/10/20,8,0.28,0.29,0.29,0.29,975,676,1.44,20.22%,07/02/20
JPM,92.66,Call,94.00,07/17/20,15,2.43,2.52,2.60,2.53,994,692,1.44,41.50%,07/02/20
AG,9.5,Put,9.00,10/16/20,106,1.09,1.14,1.18,1.14,996,694,1.44,70.59%,07/02/20
TSLA,1208.66,Call,1250.00,07/17/20,15,37.90,39.35,40.80,39.96,3670,2549,1.44,58.41%,07/02/20
MSFT,206.26,Put,200.00,07/10/20,8,0.86,0.96,1.06,1.01,5628,3904,1.44,26.97%,07/02/20
FB,233.42,Call,242.50,07/24/20,22,4.10,4.25,4.40,4.10,525,367,1.43,33.24%,07/02/20
AMZN,2890.3,Put,2830.00,07/10/20,8,17.50,20.3,23.10,22.16,582,407,1.43,27.53%,07/02/20
INO,21.45,Call,30.00,07/24/20,22,1.16,1.54,1.91,1.50,607,423,1.43,183.76%,07/02/20
AAL,12.5,Call,12.50,07/24/20,22,1.23,1.28,1.32,1.29,699,490,1.43,105.26%,07/02/20
AMZN,2890.3,Call,2880.00,07/17/20,15,68.05,72,75.95,70.00,823,574,1.43,27.37%,07/02/20
NVDA,384.49,Put,380.00,07/10/20,8,5.00,5.25,5.50,5.26,849,593,1.43,32.50%,07/02/20
M,6.8,Put,7.00,07/10/20,8,0.46,0.48,0.49,0.46,945,659,1.43,86.53%,07/02/20
UAL,34.14,Put,33.00,07/10/20,8,0.50,0.84,1.18,1.09,1093,767,1.43,80.76%,07/02/20
IQ,23.82,Put,22.50,12/18/20,169,3.15,3.22,3.30,3.10,1697,1188,1.43,60.92%,07/02/20
SPOT,271.49,Call,270.00,07/10/20,8,9.10,9.35,9.60,9.40,3428,2402,1.43,53.74%,07/02/20
DVN,11.24,Call,8.00,01/21/22,568,4.80,5.05,5.30,5.20,502,354,1.42,70.54%,07/02/20
XOM,44.08,Put,44.00,07/10/20,8,0.78,0.82,0.86,0.88,540,381,1.42,35.62%,07/02/20
C,50.55,Put,46.00,07/10/20,8,0.11,0.13,0.15,0.14,600,423,1.42,47.51%,07/02/20
GE,6.82,Call,6.00,07/10/20,8,0.80,0.84,0.88,0.83,736,517,1.42,50.20%,07/02/20
BMY,59.14,Call,61.00,07/10/20,8,0.29,0.35,0.40,0.35,1282,903,1.42,28.65%,07/02/20
AXP,94.33,Put,95.00,08/21/20,50,5.75,5.88,6.00,5.98,3057,2147,1.42,41.11%,07/02/20
BA,180.81,Call,210.00,07/10/20,8,0.84,0.87,0.89,0.89,4399,3098,1.42,74.93%,07/02/20
AAL,12.5,Call,13.50,07/10/20,8,0.28,0.29,0.29,0.28,4662,3286,1.42,86.36%,07/02/20
AAPL,364.11,Call,390.00,07/10/20,8,0.24,0.26,0.28,0.26,4906,3448,1.42,26.84%,07/02/20
AAPL,364.11,Put,340.00,07/10/20,8,0.49,0.54,0.59,0.56,6095,4296,1.42,32.23%,07/02/20
INO,21.45,Call,25.00,07/10/20,8,0.65,0.68,0.71,0.70,2589,1838,1.41,145.61%,07/02/20
AAPL,364.11,Put,365.00,07/17/20,15,7.15,7.85,8.55,7.48,2875,2044,1.41,24.22%,07/02/20
NET,36.47,Call,41.00,07/17/20,15,0.65,0.68,0.70,0.73,3347,2374,1.41,74.21%,07/02/20
MMM,157.04,Call,160.00,07/17/20,15,1.91,1.96,2.00,1.92,4626,3280,1.41,24.56%,07/02/20
WYNN,77.32,Call,85.00,07/10/20,8,0.28,0.5,0.71,0.56,576,410,1.4,61.04%,07/02/20
NFLX,476.89,Call,530.00,07/10/20,8,0.50,0.67,0.84,0.74,672,479,1.4,44.10%,07/02/20
C,50.55,Call,50.50,07/10/20,8,1.19,1.23,1.26,1.23,807,577,1.4,40.12%,07/02/20
USB,35.89,Call,37.00,07/10/20,8,0.20,0.31,0.42,0.43,807,577,1.4,40.49%,07/02/20
INO,21.45,Call,4.00,08/21/20,50,16.85,17.43,18.00,17.60,900,643,1.4,263.45%,07/02/20
NFLX,476.89,Put,350.00,11/20/20,141,8.35,8.93,9.50,9.00,909,651,1.4,47.94%,07/02/20
GOLD,26.27,Call,27.00,07/10/20,8,0.30,0.34,0.38,0.35,1273,912,1.4,41.20%,07/02/20
ROKU,128.65,Call,150.00,07/17/20,15,1.27,1.29,1.30,1.28,11002,7842,1.4,67.88%,07/02/20
GNUS,3.55,Call,4.00,07/17/20,15,0.50,0.55,0.60,0.60,12165,8663,1.4,266.99%,07/02/20
DOCU,190.99,Call,180.00,07/10/20,8,12.70,13.1,13.50,12.70,662,475,1.39,50.24%,07/02/20
AMZN,2890.3,Call,3200.00,07/17/20,15,5.00,5.85,6.70,6.00,1063,767,1.39,33.27%,07/02/20
TSLA,1208.66,Call,1190.00,07/10/20,8,42.35,46.38,50.40,46.25,1748,1254,1.39,50.75%,07/02/20
AAL,12.5,Call,12.50,07/10/20,8,0.63,0.64,0.64,0.64,1997,1432,1.39,86.50%,07/02/20
NIO,9.38,Call,15.00,07/17/20,15,0.30,0.32,0.33,0.32,2785,2001,1.39,205.97%,07/02/20
PFE,34.51,Put,33.00,07/16/21,379,3.40,3.47,3.55,3.41,3020,2179,1.39,31.97%,07/02/20
PCG,9.45,Call,9.50,07/17/20,15,0.45,0.5,0.55,0.46,8720,6266,1.39,62.95%,07/02/20
NVDA,384.49,Call,415.00,07/10/20,8,0.47,0.65,0.82,0.51,514,373,1.38,33.11%,07/02/20
AMD,52.34,Call,54.00,07/10/20,8,0.49,0.52,0.54,0.52,5224,3790,1.38,36.99%,07/02/20
MSFT,206.26,Call,215.00,07/10/20,8,0.36,0.41,0.45,0.39,5476,3977,1.38,22.93%,07/02/20
ORCL,55.94,Call,55.50,07/10/20,8,0.84,0.89,0.94,0.81,616,451,1.37,16.76%,07/02/20
C,50.55,Put,50.50,07/10/20,8,1.14,1.19,1.23,1.20,715,523,1.37,41.32%,07/02/20
XOM,44.08,Call,45.50,07/10/20,8,0.27,0.33,0.38,0.27,753,551,1.37,29.47%,07/02/20
NFLX,476.89,Call,485.00,07/17/20,15,16.75,17.68,18.60,17.41,916,671,1.37,54.27%,07/02/20
INO,21.45,Put,25.00,11/20/20,141,11.00,11.58,12.15,11.59,505,371,1.36,179.73%,07/02/20
AMZN,2890.3,Put,2000.00,09/18/20,78,5.30,6.82,8.35,7.65,512,376,1.36,45.30%,07/02/20
DHR,179.68,Call,180.00,07/17/20,15,2.41,3.31,4.20,3.41,559,412,1.36,24.18%,07/02/20
CCL,15.88,Put,14.50,07/10/20,8,0.28,0.29,0.30,0.29,579,426,1.36,89.14%,07/02/20
"Downloaded from Barchart.com as of 07-05-2020 03:57am CDT"
